

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/Tgw39PBAwo83E6p0/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 90.0s
timeout method: signal
timeout func_only: False
collecting ... collected 187 items

.evaluation_tests/test_checkpoint_1.py::test_plan_no_configs_when_only_non_versioned_files FAILED [  0%]
                                        "virtual_environments": "bad",
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments",
                id="virtual-envs-not-list",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": ["bad"],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0]",
                id="virtual-env-item-not-object",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": [{}],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0].version",
                id="virtual-env-version-missing",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": [
                                            {"version": "3.11.2"}
                                        ],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0].name",
                id="virtual-env-name-missing",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": [
                                            {
                                                "version": "3.11.2",
                                                "name": 1,
                                            }
                                        ],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0].name",
                id="virtual-env-name-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": [
                                            {
                                                "version": "3.11.2",
                                                "name": "",
                                            }
                                        ],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0].name",
                id="virtual-env-name-empty",
            ),
        ],
    )
    def test_validate_rejects_invalid_environments_shapes(
        entrypoint_argv,
        tmp_path: Path,
        config_payload: dict[str, Any],
        fragment: str,
    ) -> None:
        """Rejects invalid environments payload shapes and field-level path errors."""
        write_yaml(tmp_path / "dev" / "environments.yaml", config_payload)
    
        result = run_validate(entrypoint_argv, tmp_path)
    
        assert result.returncode == 1
        payload = parse_stdout_json(result)
>       _assert_error_contains(payload, "dev/environments.yaml", fragment)

.evaluation_tests/test_checkpoint_3.py:1310: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

payload = {'files': [{'errors': ['/tmp/pytest-of-agent/pytest-0/test_validate_rejects_invalid_42/dev/environments.yaml: environments[0].versions must contain non-empty strings'], 'path': 'dev/environments.yaml', 'valid': False}], 'valid': False}
relative_path = 'dev/environments.yaml'
fragment = 'environments[0].versions[0]'

    def _assert_error_contains(
        payload: dict[str, Any], relative_path: str, fragment: str
    ) -> None:
        errors = get_file_errors(payload, relative_path)
>       assert any(fragment in error for error in errors), errors
E       AssertionError: ['/tmp/pytest-of-agent/pytest-0/test_validate_rejects_invalid_42/dev/environments.yaml: environments[0].versions must contain non-empty strings']
E       assert False
E        +  where False = any(<generator object _assert_error_contains.<locals>.<genexpr> at 0x7740a10fd2f0>)

.evaluation_tests/test_checkpoint_3.py:57: AssertionError
__ test_validate_rejects_invalid_environments_shapes[manager-name-not-string] __

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validate_rejects_invalid_46')
config_payload = {'environments': [{'language': 'python', 'manager': {'name': 1}, 'versions': ['3.11.2']}], 'schema': 'environments', 'version': '1'}
fragment = 'environments[0].manager.name'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("config_payload", "fragment"),
        [
            pytest.param(
                {
                    "version": "1",
                    "schema": "environments",
                    "environments": "python",
                },
                "environments",
                id="environments-not-list",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "environments",
                    "environments": [],
                },
                "environments",
                id="environments-empty",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "environments",
                    "environments": ["python"],
                },
                "environments[0]",
                id="environment-item-not-object",
            ),
            pytest.param(
                environments_schema(
                    [{"versions": ["3.11.2"], "manager": {"name": "pyenv"}}]
                ),
                "environments[0].language",
                id="missing-language",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": 1,
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].language",
                id="language-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "",
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].language",
                id="language-empty",
            ),
            pytest.param(
                environments_schema(
                    [{"language": "python", "manager": {"name": "pyenv"}}]
                ),
                "environments[0].versions",
                id="missing-versions",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": "3.11.2",
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions",
                id="versions-not-list",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": [],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions",
                id="versions-empty",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": [1],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions[0]",
                id="version-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": [""],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions[0]",
                id="version-empty",
            ),
            pytest.param(
                environments_schema(
                    [{"language": "python", "versions": ["3.11.2"]}]
                ),
                "environments[0].manager",
                id="missing-manager",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": "pyenv",
                        }
                    ]
                ),
                "environments[0].manager",
                id="manager-not-object",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {},
                        }
                    ]
                ),
                "environments[0].manager.name",
                id="manager-name-missing",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": 1},
                        }
                    ]
                ),
                "environments[0].manager.name",
                id="manager-name-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": ""},
                        }
                    ]
                ),
                "environments[0].manager.name",
                id="manager-name-empty",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv", "plugins": "bad"},
                        }
                    ]
                ),
                "environments[0].manager.plugins",
                id="plugins-not-list",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv", "plugins": ["bad"]},
                        }
                    ]
                ),
                "environments[0].manager.plugins[0]",
                id="plugin-item-not-object",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv", "plugins": [{}]},
                        }
                    ]
                ),
                "environments[0].manager.plugins[0].name",
                id="plugin-name-missing",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [{"name": 1}],
                            },
                        }
                    ]
                ),
                "environments[0].manager.plugins[0].name",
                id="plugin-name-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [{"name": ""}],
                            },
                        }
                    ]
                ),
                "environments[0].manager.plugins[0].name",
                id="plugin-name-empty",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": "bad",
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments",
                id="virtual-envs-not-list",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": ["bad"],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0]",
                id="virtual-env-item-not-object",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": [{}],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0].version",
                id="virtual-env-version-missing",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": [
                                            {"version": "3.11.2"}
                                        ],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0].name",
                id="virtual-env-name-missing",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": [
                                            {
                                                "version": "3.11.2",
                                                "name": 1,
                                            }
                                        ],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0].name",
                id="virtual-env-name-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": [
                                            {
                                                "version": "3.11.2",
                                                "name": "",
                                            }
                                        ],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0].name",
                id="virtual-env-name-empty",
            ),
        ],
    )
    def test_validate_rejects_invalid_environments_shapes(
        entrypoint_argv,
        tmp_path: Path,
        config_payload: dict[str, Any],
        fragment: str,
    ) -> None:
        """Rejects invalid environments payload shapes and field-level path errors."""
        write_yaml(tmp_path / "dev" / "environments.yaml", config_payload)
    
        result = run_validate(entrypoint_argv, tmp_path)
    
>       assert result.returncode == 1
E       assert 0 == 1
E        +  where 0 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'validate', '/tmp/pytest-of-agent/pytest-0/test_validate_rejects_invalid_46'], returncode=0, stdout='{\n  "valid": true,\n  "files": [\n    {\n      "path": "dev/environments.yaml",\n      "valid": true\n    }\n  ]\n}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_3.py:1308: AssertionError
__ test_validate_rejects_invalid_environments_shapes[plugin-name-not-string] ___

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validate_rejects_invalid_51')
config_payload = {'environments': [{'language': 'python', 'manager': {'name': 'pyenv', 'plugins': [{'name': 1}]}, 'versions': ['3.11.2']}], 'schema': 'environments', 'version': '1'}
fragment = 'environments[0].manager.plugins[0].name'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("config_payload", "fragment"),
        [
            pytest.param(
                {
                    "version": "1",
                    "schema": "environments",
                    "environments": "python",
                },
                "environments",
                id="environments-not-list",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "environments",
                    "environments": [],
                },
                "environments",
                id="environments-empty",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "environments",
                    "environments": ["python"],
                },
                "environments[0]",
                id="environment-item-not-object",
            ),
            pytest.param(
                environments_schema(
                    [{"versions": ["3.11.2"], "manager": {"name": "pyenv"}}]
                ),
                "environments[0].language",
                id="missing-language",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": 1,
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].language",
                id="language-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "",
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].language",
                id="language-empty",
            ),
            pytest.param(
                environments_schema(
                    [{"language": "python", "manager": {"name": "pyenv"}}]
                ),
                "environments[0].versions",
                id="missing-versions",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": "3.11.2",
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions",
                id="versions-not-list",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": [],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions",
                id="versions-empty",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": [1],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions[0]",
                id="version-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": [""],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions[0]",
                id="version-empty",
            ),
            pytest.param(
                environments_schema(
                    [{"language": "python", "versions": ["3.11.2"]}]
                ),
                "environments[0].manager",
                id="missing-manager",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": "pyenv",
                        }
                    ]
                ),
                "environments[0].manager",
                id="manager-not-object",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {},
                        }
                    ]
                ),
                "environments[0].manager.name",
                id="manager-name-missing",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": 1},
                        }
                    ]
                ),
                "environments[0].manager.name",
                id="manager-name-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": ""},
                        }
                    ]
                ),
                "environments[0].manager.name",
                id="manager-name-empty",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv", "plugins": "bad"},
                        }
                    ]
                ),
                "environments[0].manager.plugins",
                id="plugins-not-list",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv", "plugins": ["bad"]},
                        }
                    ]
                ),
                "environments[0].manager.plugins[0]",
                id="plugin-item-not-object",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv", "plugins": [{}]},
                        }
                    ]
                ),
                "environments[0].manager.plugins[0].name",
                id="plugin-name-missing",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [{"name": 1}],
                            },
                        }
                    ]
                ),
                "environments[0].manager.plugins[0].name",
                id="plugin-name-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [{"name": ""}],
                            },
                        }
                    ]
                ),
                "environments[0].manager.plugins[0].name",
                id="plugin-name-empty",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": "bad",
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments",
                id="virtual-envs-not-list",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": ["bad"],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0]",
                id="virtual-env-item-not-object",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": [{}],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0].version",
                id="virtual-env-version-missing",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": [
                                            {"version": "3.11.2"}
                                        ],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0].name",
                id="virtual-env-name-missing",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": [
                                            {
                                                "version": "3.11.2",
                                                "name": 1,
                                            }
                                        ],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0].name",
                id="virtual-env-name-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": [
                                            {
                                                "version": "3.11.2",
                                                "name": "",
                                            }
                                        ],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0].name",
                id="virtual-env-name-empty",
            ),
        ],
    )
    def test_validate_rejects_invalid_environments_shapes(
        entrypoint_argv,
        tmp_path: Path,
        config_payload: dict[str, Any],
        fragment: str,
    ) -> None:
        """Rejects invalid environments payload shapes and field-level path errors."""
        write_yaml(tmp_path / "dev" / "environments.yaml", config_payload)
    
        result = run_validate(entrypoint_argv, tmp_path)
    
>       assert result.returncode == 1
E       assert 0 == 1
E        +  where 0 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'validate', '/tmp/pytest-of-agent/pytest-0/test_validate_rejects_invalid_51'], returncode=0, stdout='{\n  "valid": true,\n  "files": [\n    {\n      "path": "dev/environments.yaml",\n      "valid": true\n    }\n  ]\n}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_3.py:1308: AssertionError
_ test_validate_rejects_invalid_environments_shapes[virtual-env-name-not-string] _

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validate_rejects_invalid_57')
config_payload = {'environments': [{'language': 'python', 'manager': {'name': 'pyenv', 'plugins': [{'name': 'pyenv-virtualenv', 'virtual_environments': [...]}]}, 'versions': ['3.11.2']}], 'schema': 'environments', 'version': '1'}
fragment = 'virtual_environments[0].name'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("config_payload", "fragment"),
        [
            pytest.param(
                {
                    "version": "1",
                    "schema": "environments",
                    "environments": "python",
                },
                "environments",
                id="environments-not-list",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "environments",
                    "environments": [],
                },
                "environments",
                id="environments-empty",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "environments",
                    "environments": ["python"],
                },
                "environments[0]",
                id="environment-item-not-object",
            ),
            pytest.param(
                environments_schema(
                    [{"versions": ["3.11.2"], "manager": {"name": "pyenv"}}]
                ),
                "environments[0].language",
                id="missing-language",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": 1,
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].language",
                id="language-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "",
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].language",
                id="language-empty",
            ),
            pytest.param(
                environments_schema(
                    [{"language": "python", "manager": {"name": "pyenv"}}]
                ),
                "environments[0].versions",
                id="missing-versions",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": "3.11.2",
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions",
                id="versions-not-list",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": [],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions",
                id="versions-empty",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": [1],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions[0]",
                id="version-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": [""],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions[0]",
                id="version-empty",
            ),
            pytest.param(
                environments_schema(
                    [{"language": "python", "versions": ["3.11.2"]}]
                ),
                "environments[0].manager",
                id="missing-manager",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": "pyenv",
                        }
                    ]
                ),
                "environments[0].manager",
                id="manager-not-object",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {},
                        }
                    ]
                ),
                "environments[0].manager.name",
                id="manager-name-missing",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": 1},
                        }
                    ]
                ),
                "environments[0].manager.name",
                id="manager-name-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": ""},
                        }
                    ]
                ),
                "environments[0].manager.name",
                id="manager-name-empty",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv", "plugins": "bad"},
                        }
                    ]
                ),
                "environments[0].manager.plugins",
                id="plugins-not-list",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv", "plugins": ["bad"]},
                        }
                    ]
                ),
                "environments[0].manager.plugins[0]",
                id="plugin-item-not-object",
            ),
            pytest.param(
                environments_schema(
