

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/ycmajbzFEuXY1r0D/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 164 items

.evaluation_tests/test_checkpoint_1.py::test_rename_from_to FAILED       [  0%]
FAILED .evaluation_tests/test_checkpoint_5.py::test_mix_inline_and_namespace - AssertionError: assert [{'id': 1, 'x': 3, 'y': 3, 'tag': None}] == [{'id': 1, 'x': 3, 'y': 6, 'tag': 'A'}]
  
  At index 0 diff: {'id': 1, 'x': 3, 'y': 3, 'tag': None} != {'id': 1, 'x': 3, 'y': 6, 'tag': 'A'}
  
  Full diff:
    [
        {
            'id': 1,
  -         'tag': 'A',
  ?                ^^^
  +         'tag': None,
  ?                ^^^^
            'x': 3,
  -         'y': 6,
  ?              ^
  +         'y': 3,
  ?              ^
        },
    ]
FAILED .evaluation_tests/test_checkpoint_5.py::test_expand_refs_params_normalize - AssertionError: assert {'steps': [{'op': 'map', 'as': 'z', 'expr': '(x - params.mu) / params.s', '_library_params': {'mu': 10, 's': 5}}, {'op': 'select', 'columns': ['id', 'z'], '_library_params': {}}]} == {'steps': [{'op': 'map', 'as': 'z', 'expr': '(x - params.mu) / params.s'}, {'op': 'select', 'columns': ['id', 'z']}]}
  
  Differing items:
  {'steps': [{'_library_params': {'mu': 10, 's': 5}, 'as': 'z', 'expr': '(x - params.mu) / params.s', 'op': 'map'}, {'_library_params': {}, 'columns': ['id', 'z'], 'op': 'select'}]} != {'steps': [{'as': 'z', 'expr': '(x - params.mu) / params.s', 'op': 'map'}, {'columns': ['id', 'z'], 'op': 'select'}]}
  
  Full diff:
    {
        'steps': [
            {
  +             '_library_params': {
  +                 'mu': 10,
  +                 's': 5,
  +             },
                'as': 'z',
                'expr': '(x - params.mu) / params.s',
                'op': 'map',
            },
            {
  +             '_library_params': {},
                'columns': [
                    'id',
                    'z',
                ],
                'op': 'select',
            },
        ],
    }
FAILED .evaluation_tests/test_checkpoint_5.py::test_inline_and_ref_normalize - AssertionError: assert {'steps': [{'op': 'map', 'as': 'y', 'expr': 'x * 2'}, {'op': 'map', 'as': 'tag', 'expr': 'params.label', '_library_params': {'label': 'A'}}]} == {'steps': [{'op': 'map', 'as': 'y', 'expr': 'x * 2'}, {'op': 'map', 'as': 'tag', 'expr': 'params.label'}]}
  
  Differing items:
  {'steps': [{'as': 'y', 'expr': 'x * 2', 'op': 'map'}, {'_library_params': {'label': 'A'}, 'as': 'tag', 'expr': 'params.label', 'op': 'map'}]} != {'steps': [{'as': 'y', 'expr': 'x * 2', 'op': 'map'}, {'as': 'tag', 'expr': 'params.label', 'op': 'map'}]}
  
  Full diff:
    {
        'steps': [
            {
                'as': 'y',
                'expr': 'x * 2',
                'op': 'map',
            },
            {
  +             '_library_params': {
  +                 'label': 'A',
  +             },
                'as': 'tag',
                'expr': 'params.label',
                'op': 'map',
            },
        ],
    }
FAILED .evaluation_tests/test_checkpoint_5.py::test_compose_pipeline_conflict_error - AssertionError: assert 'ok' == 'error'
  
  - error
  + ok
FAILED .evaluation_tests/test_checkpoint_5.py::test_compose_and_pipeline_present_error - AssertionError: assert 'ok' == 'error'
  
  - error
  + ok
FAILED .evaluation_tests/test_checkpoint_5.py::test_compose_exec_multi_namespace - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 714, in <module>
      main()
    File "/workspace/etl_pipeline.py", line 709, in main
      result_data, rows_in, rows_out = execute_pipeline(steps, dataset, library)
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 659, in execute_pipeline
      new_row[step["as"]] = evaluate_expression(step["expr"], row, step_params)
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 592, in evaluate_expression
      ast = parse_expression(tokenize(expr))
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 537, in parse_expression
      return parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
             ^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 505, in parse_comparison
      node = parse_additive()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 513, in parse_additive
      node = parse_multiplicative()
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
      node = parse_unary()
             ^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 535, in parse_unary
      return parse_primary()
             ^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 463, in parse_primary
      node = parse_or()
             ^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 483, in parse_or
      node = parse_and()
             ^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 490, in parse_and
      node = parse_equality()
             ^^^^^^^^^^^^^^^^
    File "/workspace/etl_pipeline.py", line 497, in parse_equality
      node = parse_comparison()
