

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/7NfcjgZBaPX994Kj/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 134 items

.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[01_basic_projection] FAILED [  0%]
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_09_numb0/logs.ndjson', '--query', 'SELECT v FROM logs WHERE v <= 0.5'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[10_complex_boolean_nested] - AssertionError: 10_complex_boolean_nested failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_10_comp0/logs.ndjson', '--query', 'SELECT a,b,c FROM logs WHERE (a = 1 AND (b = 2 OR b = 3)) OR (a = 2 AND c = 3)'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[11_not_equal_numbers] - AssertionError: 11_not_equal_numbers failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_11_no0/logs.ndjson', '--query', 'SELECT level, status FROM logs WHERE status != 200'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[12_not_equal_strings] - AssertionError: 12_not_equal_strings failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_12_no0/logs.ndjson', '--query', 'SELECT level FROM logs WHERE level != "INFO"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[13_not_equal_null] - AssertionError: 13_not_equal_null failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_13_no0/logs.ndjson', '--query', 'SELECT level, message FROM logs WHERE message != null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[15_less_than_numbers] - AssertionError: 15_less_than_numbers failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_15_le0/logs.ndjson', '--query', 'SELECT status FROM logs WHERE status < 400'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[16_less_than_strings_lexicographic] - AssertionError: 16_less_than_strings_lexicographic failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_16_le0/logs.ndjson', '--query', 'SELECT level FROM logs WHERE level < "INFO"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[17_greater_than_numbers] - AssertionError: 17_greater_than_numbers failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_17_gr0/logs.ndjson', '--query', 'SELECT status FROM logs WHERE status > 400'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[18_greater_than_strings] - AssertionError: 18_greater_than_strings failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_18_gr0/logs.ndjson', '--query', 'SELECT level FROM logs WHERE level > "INFO"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[19_less_equal_boundary] - AssertionError: 19_less_equal_boundary failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_19_le0/logs.ndjson', '--query', 'SELECT n FROM logs WHERE n <= 5'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[20_greater_equal_boundary] - AssertionError: 20_greater_equal_boundary failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_20_gr0/logs.ndjson', '--query', 'SELECT n FROM logs WHERE n >= 5'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[21_less_equal_strings] - AssertionError: 21_less_equal_strings failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_21_le0/logs.ndjson', '--query', 'SELECT s FROM logs WHERE s <= "b"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[22_greater_equal_strings] - AssertionError: 22_greater_equal_strings failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_22_gr0/logs.ndjson', '--query', 'SELECT s FROM logs WHERE s >= "b"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[23_negative_numbers] - AssertionError: 23_negative_numbers failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_23_ne0/logs.ndjson', '--query', 'SELECT n FROM logs WHERE n > -5'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[24_decimal_comparisons] - AssertionError: 24_decimal_comparisons failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_24_de0/logs.ndjson', '--query', 'SELECT n FROM logs WHERE n >= 1.5 AND n < 3.0'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[25_boolean_true_equality] - AssertionError: 25_boolean_true_equality failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_25_bo0/logs.ndjson', '--query', 'SELECT enabled FROM logs WHERE enabled = true'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[26_boolean_false_equality] - AssertionError: 26_boolean_false_equality failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_26_bo0/logs.ndjson', '--query', 'SELECT disabled FROM logs WHERE disabled = false'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[28_boolean_vs_number_mismatch] - AssertionError: 28_boolean_vs_number_mismatch failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_28_bo0/logs.ndjson', '--query', 'SELECT enabled FROM logs WHERE enabled = 1'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[29_boolean_vs_string_mismatch] - AssertionError: 29_boolean_vs_string_mismatch failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_29_bo0/logs.ndjson', '--query', 'SELECT enabled FROM logs WHERE enabled = "true"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[30_boolean_ordering_always_false] - AssertionError: 30_boolean_ordering_always_false failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_30_bo0/logs.ndjson', '--query', 'SELECT flag FROM logs WHERE flag > false'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[31_boolean_in_complex_expr] - AssertionError: 31_boolean_in_complex_expr failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_31_bo0/logs.ndjson', '--query', 'SELECT status, enabled FROM logs WHERE enabled = true AND status = 200'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[32_null_with_ordering_always_false] - AssertionError: 32_null_with_ordering_always_false failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_32_nu0/logs.ndjson', '--query', 'SELECT name FROM logs WHERE name > null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[33_null_less_than_always_false] - AssertionError: 33_null_less_than_always_false failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_33_nu0/logs.ndjson', '--query', 'SELECT n FROM logs WHERE n < null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[34_array_equality_always_false] - AssertionError: 34_array_equality_always_false failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_34_ar0/logs.ndjson', '--query', 'SELECT tags FROM logs WHERE tags = null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[35_array_comparison_always_false] - AssertionError: 35_array_comparison_always_false failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_35_ar0/logs.ndjson', '--query', 'SELECT tags FROM logs WHERE tags != null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[36_array_ordering_always_false] - AssertionError: 36_array_ordering_always_false failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_36_ar0/logs.ndjson', '--query', 'SELECT tags FROM logs WHERE tags < 10'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[37_object_equality_null_only] - AssertionError: 37_object_equality_null_only failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_37_ob0/logs.ndjson', '--query', 'SELECT http FROM logs WHERE http = null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[38_object_not_equal_always_false] - AssertionError: 38_object_not_equal_always_false failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_38_ob0/logs.ndjson', '--query', 'SELECT meta FROM logs WHERE meta != null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[39_object_ordering_always_false] - AssertionError: 39_object_ordering_always_false failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_39_ob0/logs.ndjson', '--query', 'SELECT data FROM logs WHERE data > 0'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[40_string_lexicographic_numbers] - AssertionError: 40_string_lexicographic_numbers failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_40_st0/logs.ndjson', '--query', 'SELECT s FROM logs WHERE s < "20"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[41_empty_string_comparison] - AssertionError: 41_empty_string_comparison failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_41_em0/logs.ndjson', '--query', 'SELECT msg FROM logs WHERE msg = ""'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[42_empty_string_ordering] - AssertionError: 42_empty_string_ordering failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_42_em0/logs.ndjson', '--query', 'SELECT s FROM logs WHERE s > ""'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[43_keywords_lowercase] - AssertionError: 43_keywords_lowercase failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_43_ke0/logs.ndjson', '--query', 'select level from logs where level = "INFO"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[44_keywords_mixed_case] - AssertionError: 44_keywords_mixed_case failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_44_ke0/logs.ndjson', '--query', 'SeLeCt level FrOm logs WhErE level = "INFO" AnD status = 200'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[45_boolean_literals_case_insensitive] - AssertionError: 45_boolean_literals_case_insensitive failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_45_bo0/logs.ndjson', '--query', 'SELECT flag FROM logs WHERE flag = TRUE OR flag = FALSE'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[46_null_literal_case_insensitive] - AssertionError: 46_null_literal_case_insensitive failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_46_nu0/logs.ndjson', '--query', 'SELECT msg FROM logs WHERE msg = NULL'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[47_field_names_case_sensitive] - AssertionError: 47_field_names_case_sensitive failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_47_fi0/logs.ndjson', '--query', 'SELECT Level, level FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[48_multiple_ors_left_to_right] - AssertionError: 48_multiple_ors_left_to_right failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_48_mu0/logs.ndjson', '--query', 'SELECT x FROM logs WHERE x = 1 OR x = 2 OR x = 3'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[49_multiple_ands_left_to_right] - AssertionError: 49_multiple_ands_left_to_right failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_49_mu0/logs.ndjson', '--query', 'SELECT x,y,z FROM logs WHERE x = 1 AND y = 2 AND z = 3'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[50_mixed_chain_precedence] - AssertionError: 50_mixed_chain_precedence failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_50_mi0/logs.ndjson', '--query', 'SELECT x FROM logs WHERE x = 1 OR x = 2 AND x = 3 OR x = 4'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[51_deep_nested_path] - AssertionError: 51_deep_nested_path failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_51_de0/logs.ndjson', '--query', 'SELECT a.b.c.d.e FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[52_field_name_with_underscore] - AssertionError: 52_field_name_with_underscore failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_52_fi0/logs.ndjson', '--query', 'SELECT user_id, _internal FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[53_field_name_with_numbers] - AssertionError: 53_field_name_with_numbers failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_53_fi0/logs.ndjson', '--query', 'SELECT field123, field_2 FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[54_path_through_null] - AssertionError: 54_path_through_null failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_54_pa0/logs.ndjson', '--query', 'SELECT http.status FROM logs WHERE http.status = null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_hidden[55_path_through_non_object] - AssertionError: 55_path_through_non_object failed: stdout= stderr=error: Failed to spawn: `logql.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_55_pa0/logs.ndjson', '--query', 'SELECT status.code FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
