

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/qqBe8Hdcc8rdduW4/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 194 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
  +                 'starting': 0,
  +                 'stopped': 0,
  +             },
  +             'stable': True,
  +             'state': 'Running',
  +         },
  +     },
  +     {
  +         'metadata': {
  +             'name': 'A',
  +         },
  +         'spec': {
  +             'instances': 0,
  +         },
  +         'status': {
  +             'instances': {
  +                 'ready': 1,
  +                 'starting': 0,
  +                 'stopped': 0,
  +             },
  +             'stable': True,
  +             'state': 'Running',
  +         },
  +     },
  +     {
  +         'metadata': {
  +             'name': 'test_mesh',
  +         },
  +         'spec': {
  +             'instances': 0,
  +         },
  +         'status': {
  +             'instances': {
  +                 'ready': 1,
  +                 'starting': 0,
  +                 'stopped': 0,
  +             },
  +             'stable': True,
  +             'state': 'Running',
  +         },
  +     },
  +     {
  +         'metadata': {
  +             'name': 'a',
  +         },
  +         'spec': {
  +             'instances': 0,
  +         },
  +         'status': {
  +             'instances': {
  +                 'ready': 1,
  +                 'starting': 0,
  +                 'stopped': 0,
  +             },
  +             'stable': True,
  +             'state': 'Running',
  +         },
  +     },
  +     {
  +         'metadata': {
  +             'name': 'bad-',
  +         },
  +         'spec': {
  +             'instances': 0,
  +         },
  +         'status': {
  +             'instances': {
  +                 'ready': 1,
  +                 'starting': 0,
  +                 'stopped': 0,
  +             },
  +             'stable': True,
  +             'state': 'Running',
  +         },
  +     },
  +     {
  +         'metadata': {
  +             'name': 'my-mesh',
  +         },
  +         'spec': {
  +             'instances': 0,
  +         },
  +         'status': {
  +             'instances': {
  +                 'ready': 1,
  +                 'starting': 0,
  +                 'stopped': 0,
  +             },
  +             'stable': True,
  +             'state': 'Running',
  +         },
  +     },
  +     {
  +         'metadata': {
  +             'name': 'BAD',
  +         },
  +         'spec': {
  +             'instances': 0,
  +         },
  +         'status': {
  +             'instances': {
  +                 'ready': 1,
  +                 'starting': 0,
  +                 'stopped': 0,
  +             },
  +             'stable': True,
  +             'state': 'Running',
  +         },
  +     },
  + ]
FAILED .evaluation_tests/test_checkpoint_1.py::test_stderr_silent - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "errors": [
      {
        "field": "metadata.name",
        "type": "duplicate",
        "message": "mesh 'BAD' already exists"
      }
    ]
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'BAD\' already exists"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'BAD' already exists"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_name_required_variants[no-metadata] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "errors": [
      {
        "field": "metadata.name",
        "type": "required",
        "message": "metadata.name is required"
      }
    ]
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "required",\n      "message": "metadata.name is required"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'required', 'message': 'metadata.name is required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_name_required_variants[null-name] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "errors": [
      {
        "field": "metadata.name",
        "type": "required",
        "message": "metadata.name is required"
      }
    ]
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "required",\n      "message": "metadata.name is required"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'required', 'message': 'metadata.name is required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_name_required_variants[empty-name] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "errors": [
      {
        "field": "metadata.name",
        "type": "required",
        "message": "metadata.name is required"
      }
    ]
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "required",\n      "message": "metadata.name is required"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'required', 'message': 'metadata.name is required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_name_must_be_string - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "errors": [
      {
        "field": "metadata.name",
        "type": "required",
        "message": "metadata.name is required"
      }
    ]
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "required",\n      "message": "metadata.name is required"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'required', 'message': 'metadata.name is required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_unknown_fields_stripped - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_1.py::test_cpu_request_normalization - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_1.py::test_error_keys_present - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "errors": [
      {
        "field": "metadata.name",
        "type": "duplicate",
        "message": "mesh 'BAD' already exists"
      }
    ]
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'BAD\' already exists"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'BAD' already exists"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_auth_enabled_false_explicit - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_1.py::test_list_sort_case_sensitive - KeyError: 'name'
FAILED .evaluation_tests/test_checkpoint_1.py::test_delete_already_deleted - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "errors": [
      {
        "field": "metadata.name",
        "type": "not_found",
        "message": "mesh \"my-mesh\" not found"
      }
    ]
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \\"my-mesh\\" not found"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': 'mesh "my-mesh" not found'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_instances_float_rejected - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "errors": [
      {
        "field": "metadata.name",
        "type": "duplicate",
        "message": "mesh 'my-mesh' already exists"
      },
      {
        "field": "spec.instances",
        "type": "invalid",
        "message": "instances must be an integer"
      }
    ]
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'my-mesh\' already exists"\n    },\n    {\n      "field": "spec.instances",\n      "type": "invalid",\n      "message": "instances must be an integer"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}, {'field': 'spec.instances', 'type': 'invalid', 'message': 'instances must be an integer'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_empty_memory_object_requires_limit - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "errors": [
      {
        "field": "metadata.name",
        "type": "duplicate",
        "message": "mesh 'my-mesh' already exists"
      }
    ]
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'my-mesh\' already exists"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_migration_strategy_explicit_fullstop - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_1.py::test_negative_quantity_bare[memory-negative-bytes] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "errors": [
      {
        "field": "metadata.name",
        "type": "duplicate",
        "message": "mesh 'my-mesh' already exists"
      }
    ]
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'my-mesh\' already exists"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_negative_quantity_bare[cpu-negative-cores] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "errors": [
      {
        "field": "metadata.name",
        "type": "duplicate",
        "message": "mesh 'my-mesh' already exists"
      }
    ]
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'my-mesh\' already exists"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_runtime_zero_version - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_1.py::test_auth_enabled_non_boolean_rejected - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "errors": [
      {
        "field": "metadata.name",
        "type": "duplicate",
        "message": "mesh 'my-mesh' already exists"
      }
    ]
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'my-mesh\' already exists"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_error_response_envelope - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "errors": [
      {
        "field": "metadata.name",
        "type": "duplicate",
        "message": "mesh 'BAD' already exists"
      }
    ]
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'BAD\' already exists"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'BAD' already exists"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_memory_request_defaults_to_bytes_limit - KeyError: 'spec'
FAILED .evaluation_tests/test_checkpoint_2.py::test_update_patch_semantics - KeyError: 'runtime'
FAILED .evaluation_tests/test_checkpoint_2.py::test_create_conditions_and_status - assert None is not None
FAILED .evaluation_tests/test_checkpoint_2.py::test_scale_up_transient - assert 1 == 2
FAILED .evaluation_tests/test_checkpoint_2.py::test_stop_and_resume - assert 1 == 3
FAILED .evaluation_tests/test_checkpoint_2.py::test_update_not_found - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "errors": [
      {
        "field": "metadata.name",
        "type": "not_found",
        "message": "mesh \"ghost\" not found"
      }
    ]
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \\"ghost\\" not found"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': 'mesh "ghost" not found'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_storage_size_immutable - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "access": {
        "authentication": {
          "enabled": true,
          "digestAlgorithm": "SHA-256"
        },
        "encryption": {
          "source": "None",
          "clientMode": "None"
        },
        "permissions": {
          "enabled": false
        }
      },
      "network": {
        "replicationFactor": 1,
        "storage": {
          "ephemeral": false,
          "className": null,
          "size": "2Gi"
        }
      },
      "instances": 0
    },
    "status": {
      "state": "Running",
      "stable": false,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        },
        {
          "type": "Scaling",
          "status": "True",
          "message": "Resuming from stopped state"
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "access": {\n      "authentication": {\n        "enabled": true,\n        "digestAlgorithm": "SHA-256"\n      },\n      "encryption": {\n        "source": "None",\n        "clientMode": "None"\n      },\n      "permissions": {\n        "enabled": false\n      }\n    },\n    "network": {\n      "replicationFactor": 1,\n      "storage": {\n        "ephemeral": false,\n        "className": null,\n        "size": "2Gi"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Running",\n    "stable": false,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "Scaling",\n        "status": "True",\n        "message": "Resuming from stopped state"\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'encryption': {'source': 'None', 'clientMode': 'None'}, 'permissions': {'enabled': False}}, 'network': {'replicationFactor': 1, 'storage': {'ephemeral': False, 'className': None, 'size': '2Gi'}}, 'instances': 0}, 'status': {'state': 'Running', 'stable': False, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}, {'type': 'Scaling', 'status': 'True', 'message': 'Resuming from stopped state'}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_rf_invalid[exceeds_instances] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "errors": [
      {
        "field": "spec.network.replicationFactor",
        "type": "invalid",
        "message": "replicationFactor (3) cannot exceed instances (1)"
      }
    ]
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec.network.replicationFactor",\n      "type": "invalid",\n      "message": "replicationFactor (3) cannot exceed instances (1)"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.replicationFactor', 'type': 'invalid', 'message': 'replicationFactor (3) cannot exceed instances (1)'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_rf_invalid[below_minimum] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "errors": [
      {
        "field": "spec.network.replicationFactor",
        "type": "invalid",
        "message": "replicationFactor must be at least 1, got 0"
      }
    ]
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec.network.replicationFactor",\n      "type": "invalid",\n      "message": "replicationFactor must be at least 1, got 0"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.network.replicationFactor', 'type': 'invalid', 'message': 'replicationFactor must be at least 1, got 0'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_storage_size_immutable_ephemeral - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "access": {
        "authentication": {
          "enabled": true,
          "digestAlgorithm": "SHA-256"
        },
        "encryption": {
          "source": "None",
          "clientMode": "None"
        },
        "permissions": {
          "enabled": false
        }
      },
      "network": {
        "replicationFactor": 1,
        "storage": {
          "ephemeral": true,
          "className": null,
          "size": "2Gi"
        }
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "access": {\n      "authentication": {\n        "enabled": true,\n        "digestAlgorithm": "SHA-256"\n      },\n      "encryption": {\n        "source": "None",\n        "clientMode": "None"\n      },\n      "permissions": {\n        "enabled": false\n      }\n    },\n    "network": {\n      "replicationFactor": 1,\n      "storage": {\n        "ephemeral": true,\n        "className": null,\n        "size": "2Gi"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'encryption': {'source': 'None', 'clientMode': 'None'}, 'permissions': {'enabled': False}}, 'network': {'replicationFactor': 1, 'storage': {'ephemeral': True, 'className': None, 'size': '2Gi'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_scale_down - assert 0 == 2
FAILED .evaluation_tests/test_checkpoint_2.py::test_stop_records_desired_count - KeyError: 'desiredInstancesOnResume'
FAILED .evaluation_tests/test_checkpoint_2.py::test_resume_null_uses_stored - AssertionError: Expected exit code 0, got 1.
  stdout:
  
  stderr:
  Traceback (most recent call last):
    File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 1303, in <module>
      main()
    File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 1282, in main
      cmd_mesh_update(args.file)
    File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 1152, in cmd_mesh_update
      result = update_mesh(data)
               ^^^^^^^^^^^^^^^^^
    File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 831, in update_mesh
      updated = handle_instance_lifecycle(updated)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 692, in handle_instance_lifecycle
      elif current_instances > prev_ready_instances:
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  TypeError: '>' not supported between instances of 'NoneType' and 'int'
  
assert 1 == 0
 +  where 1 = CLIResult(stdout='', stderr='Traceback (most recent call last):\n  File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 1303, in <module>\n    main()\n  File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 1282, in main\n    cmd_mesh_update(args.file)\n  File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 1152, in cmd_mesh_update\n    result = update_mesh(data)\n             ^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 831, in update_mesh\n    updated = handle_instance_lifecycle(updated)\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 692, in handle_instance_lifecycle\n    elif current_instances > prev_ready_instances:\n         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nTypeError: \'>\' not supported between instances of \'NoneType\' and \'int\'\n', returncode=1, json=None).returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_resume_omitted_uses_stored - assert 0 == 2
FAILED .evaluation_tests/test_checkpoint_2.py::test_stopped_remains_on_update - KeyError: 'resources'
FAILED .evaluation_tests/test_checkpoint_2.py::test_no_scaling_on_same_count - assert {'type': 'Scaling', 'status': 'True', 'message': 'Scaling from 0 to 3 instances'} is None
 +  where {'type': 'Scaling', 'status': 'True', 'message': 'Scaling from 0 to 3 instances'} = find_condition({'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'encryption': {'source': 'None', 'clientMode': 'None'}, 'permissions': {'enabled': False}}, 'network': {'replicationFactor': 1, 'storage': {'ephemeral': True, 'className': None, 'size': '2Gi'}}, 'instances': 3}, 'status': {'state': 'Running', 'stable': False, 'instances': {'ready': 0, 'starting': 3, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}, {'type': 'Scaling', 'status': 'True', 'message': 'Scaling from 0 to 3 instances'}]}}, 'Scaling')
 +    where {'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'encryption': {'source': 'None', 'clientMode': 'None'}, 'permissions': {'enabled': False}}, 'network': {'replicationFactor': 1, 'storage': {'ephemeral': True, 'className': None, 'size': '2Gi'}}, 'instances': 3}, 'status': {'state': 'Running', 'stable': False, 'instances': {'ready': 0, 'starting': 3, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}, {'type': 'Scaling', 'status': 'True', 'message': 'Scaling from 0 to 3 instances'}]}} = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "access": {\n      "authentication": {\n        "enabled": true,\n        "digestAlgorithm": "SHA-256"\n      },\n      "encryption": {\n        "source": "None",\n        "clientMode": "None"\n      },\n      "permissions": {\n        "enabled": false\n      }\n    },\n    "network": {\n      "replicationFactor": 1,\n      "storage": {\n        "ephemeral": true,\n        "className": null,\n        "size": "2Gi"\n      }\n    },\n    "instances": 3\n  },\n  "status": {\n    "state": "Running",\n    "stable": false,\n    "instances": {\n      "ready": 0,\n      "starting": 3,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "Scaling",\n        "status": "True",\n        "message": "Scaling from 0 to 3 instances"\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'encryption': {'source': 'None', 'clientMode': 'None'}, 'permissions': {'enabled': False}}, 'network': {'replicationFactor': 1, 'storage': {'ephemeral': True, 'className': None, 'size': '2Gi'}}, 'instances': 3}, 'status': {'state': 'Running', 'stable': False, 'instances': {'ready': 0, 'starting': 3, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}, {'type': 'Scaling', 'status': 'True', 'message': 'Scaling from 0 to 3 instances'}]}}).json
FAILED .evaluation_tests/test_checkpoint_2.py::test_no_scaling_stop_resume - assert None is not None
 +  where None = find_condition({'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'encryption': {'source': 'None', 'clientMode': 'None'}, 'permissions': {'enabled': False}}, 'network': {'replicationFactor': 1, 'storage': {'ephemeral': True, 'className': None, 'size': '2Gi'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}, 'GracefulShutdown')
