

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/-IUQjQzNXsL77lPW/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 142 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource FAILED [  0%]
    @pytest.mark.parametrize(
        ("field_name", "field_value"),
        [
            ("uuid", "00000000-0000-0000-0000-000000000000"),
            ("status", "inactive"),
            ("module_uuids", []),
            ("created_at", "2020-01-01T00:00:00Z"),
        ],
    )
    def test_create_rejects_system_field(
        entrypoint_argv: list[str],
        data_dir: Path,
        field_name: str,
        field_value: object,
    ) -> None:
        """Any provided system-assigned field in create input is a validation error."""
        payload: dict[str, object] = {
            "category": "GPU",
            "manufacturer": "Acme",
            "host": "node-1",
            "capacity": 4,
        }
        payload[field_name] = field_value
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json=payload,
        )
>       assert_error(result, category="validation_error")

.evaluation_tests/test_checkpoint_4.py:730: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
______________ test_create_rejects_system_field[status-inactive] _______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_system_fie1/data')
field_name = 'status', field_value = 'inactive'

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("field_name", "field_value"),
        [
            ("uuid", "00000000-0000-0000-0000-000000000000"),
            ("status", "inactive"),
            ("module_uuids", []),
            ("created_at", "2020-01-01T00:00:00Z"),
        ],
    )
    def test_create_rejects_system_field(
        entrypoint_argv: list[str],
        data_dir: Path,
        field_name: str,
        field_value: object,
    ) -> None:
        """Any provided system-assigned field in create input is a validation error."""
        payload: dict[str, object] = {
            "category": "GPU",
            "manufacturer": "Acme",
            "host": "node-1",
            "capacity": 4,
        }
        payload[field_name] = field_value
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json=payload,
        )
>       assert_error(result, category="validation_error")

.evaluation_tests/test_checkpoint_4.py:730: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
_________ test_create_rejects_system_field[module_uuids-field_value2] __________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_system_fie2/data')
field_name = 'module_uuids', field_value = []

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("field_name", "field_value"),
        [
            ("uuid", "00000000-0000-0000-0000-000000000000"),
            ("status", "inactive"),
            ("module_uuids", []),
            ("created_at", "2020-01-01T00:00:00Z"),
        ],
    )
    def test_create_rejects_system_field(
        entrypoint_argv: list[str],
        data_dir: Path,
        field_name: str,
        field_value: object,
    ) -> None:
        """Any provided system-assigned field in create input is a validation error."""
        payload: dict[str, object] = {
            "category": "GPU",
            "manufacturer": "Acme",
            "host": "node-1",
            "capacity": 4,
        }
        payload[field_name] = field_value
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json=payload,
        )
>       assert_error(result, category="validation_error")

.evaluation_tests/test_checkpoint_4.py:730: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
______ test_create_rejects_system_field[created_at-2020-01-01T00:00:00Z] _______

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_system_fie3/data')
field_name = 'created_at', field_value = '2020-01-01T00:00:00Z'

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("field_name", "field_value"),
        [
            ("uuid", "00000000-0000-0000-0000-000000000000"),
            ("status", "inactive"),
            ("module_uuids", []),
            ("created_at", "2020-01-01T00:00:00Z"),
        ],
    )
    def test_create_rejects_system_field(
        entrypoint_argv: list[str],
        data_dir: Path,
        field_name: str,
        field_value: object,
    ) -> None:
        """Any provided system-assigned field in create input is a validation error."""
        payload: dict[str, object] = {
            "category": "GPU",
            "manufacturer": "Acme",
            "host": "node-1",
            "capacity": 4,
        }
        payload[field_name] = field_value
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json=payload,
        )
>       assert_error(result, category="validation_error")

.evaluation_tests/test_checkpoint_4.py:730: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
________________ test_create_rejects_wrong_types[category-123] _________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_wrong_type0/data')
field_name = 'category', field_value = 123

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("field_name", "field_value"),
        [
            ("category", 123),
            ("manufacturer", True),
            ("host", ["node-1"]),
        ],
    )
    def test_create_rejects_wrong_types(
        entrypoint_argv: list[str],
        data_dir: Path,
        field_name: str,
        field_value: object,
    ) -> None:
        """Non-string category, manufacturer, or host values are rejected."""
        payload: dict[str, object] = {
            "category": "GPU",
            "manufacturer": "Acme",
            "host": "node-1",
            "capacity": 4,
        }
        payload[field_name] = field_value
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json=payload,
        )
>       assert_error(
            result,
            category="validation_error",
            detail_contains=field_name,
        )

.evaluation_tests/test_checkpoint_4.py:762: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
______________ test_create_rejects_wrong_types[manufacturer-True] ______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_wrong_type1/data')
field_name = 'manufacturer', field_value = True

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("field_name", "field_value"),
        [
            ("category", 123),
            ("manufacturer", True),
            ("host", ["node-1"]),
        ],
    )
    def test_create_rejects_wrong_types(
        entrypoint_argv: list[str],
        data_dir: Path,
        field_name: str,
        field_value: object,
    ) -> None:
        """Non-string category, manufacturer, or host values are rejected."""
        payload: dict[str, object] = {
            "category": "GPU",
            "manufacturer": "Acme",
            "host": "node-1",
            "capacity": 4,
        }
        payload[field_name] = field_value
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json=payload,
        )
>       assert_error(
            result,
            category="validation_error",
            detail_contains=field_name,
        )

.evaluation_tests/test_checkpoint_4.py:762: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
______________ test_create_rejects_wrong_types[host-field_value2] ______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_wrong_type2/data')
field_name = 'host', field_value = ['node-1']

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("field_name", "field_value"),
        [
            ("category", 123),
            ("manufacturer", True),
            ("host", ["node-1"]),
        ],
    )
    def test_create_rejects_wrong_types(
        entrypoint_argv: list[str],
        data_dir: Path,
        field_name: str,
        field_value: object,
    ) -> None:
        """Non-string category, manufacturer, or host values are rejected."""
        payload: dict[str, object] = {
            "category": "GPU",
            "manufacturer": "Acme",
            "host": "node-1",
            "capacity": 4,
        }
        payload[field_name] = field_value
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json=payload,
        )
>       assert_error(
            result,
            category="validation_error",
            detail_contains=field_name,
        )

.evaluation_tests/test_checkpoint_4.py:762: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
___________________ test_create_missing_all_required_fields ____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_missing_all_requir0/data')

    @pytest.mark.functionality
    def test_create_missing_all_required_fields(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Create with all required fields missing enumerates all four in the error."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json={},
        )
>       payload = assert_error(result, category="validation_error")
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_4.py:780: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
__________________________ test_create_float_capacity __________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_float_capacity0/data')

    @pytest.mark.functionality
    def test_create_float_capacity(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Float capacity values are rejected as non-integer validation errors."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json={
                "category": "GPU",
                "manufacturer": "Acme",
                "host": "node-1",
                "capacity": 1.5,
            },
        )
>       assert_error(result, category="validation_error", detail_contains="capacity")

.evaluation_tests/test_checkpoint_4.py:801: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
_________________________ test_create_string_capacity __________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_string_capacity0/data')

    @pytest.mark.functionality
    def test_create_string_capacity(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Numeric string capacity is rejected as a validation error."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json={
                "category": "GPU",
                "manufacturer": "Acme",
                "host": "node-1",
                "capacity": "16",
            },
        )
>       assert_error(result, category="validation_error", detail_contains="capacity")

.evaluation_tests/test_checkpoint_4.py:820: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
_____________________ test_list_empty_returns_empty_array ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_list_empty_returns_empty_0/data')

    @pytest.mark.functionality
    def test_list_empty_returns_empty_array(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Listing units when none exist returns an empty array."""
        result = run_forge(entrypoint_argv, data_dir, ["unit", "list"])
>       payload = unwrap_collection(assert_success(result), key="units")
                                    ^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_4.py:829: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_____________________ test_list_order_created_at_ascending _____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_list_order_created_at_asc0/data')

    @pytest.mark.functionality
    def test_list_order_created_at_ascending(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """List orders by created_at ascending when host and category are identical."""
        host = "node-sort"
        category = "GPU"
>       first = create_unit(
            entrypoint_argv,
            data_dir,
            category=category,
            host=host,
            capacity=1,
        )

.evaluation_tests/test_checkpoint_4.py:840: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
--------------------------------- JSON report ----------------------------------
report saved to: .scbench/pytest-report.json
=========================== short test summary info ============================
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_requirement_set_order_preserved_non_lexicographic - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_blueprint_list_orders_by_created_at_name_uuid - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_blueprint_list_name_tiebreak_when_created_at_collides - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_blueprint_get_and_delete_single_uuid - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_blueprint_delete_missing_uuid_returns_not_found - AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_rejects_invalid_json_input - AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_validation_aggregates_unique_sorted_messages - AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'
