

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/pvzThubMUspTsrTr/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 166 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource PASSED [  0%]
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
_________________ test_list_includes_empty_capabilities_field __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_list_includes_empty_capab0/data')

    @pytest.mark.functionality
    def test_list_includes_empty_capabilities_field(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Unit list always includes capabilities, including an empty array."""
>       unit = create_unit(entrypoint_argv, data_dir)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_5.py:342: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
_________________ test_transitions_include_empty_capabilities __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_transitions_include_empty0/data')

    @pytest.mark.functionality
    def test_transitions_include_empty_capabilities(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Transition responses preserve an empty capabilities field."""
>       unit = create_unit(entrypoint_argv, data_dir)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_5.py:355: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
______________________ test_deactivate_zero_capacity_unit ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_deactivate_zero_capacity_0/data')

    @pytest.mark.functionality
    def test_deactivate_zero_capacity_unit(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Deactivating zero-capacity active unit leaves reserved_capacity at zero."""
>       unit = create_unit(entrypoint_argv, data_dir, capacity=0)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_5.py:378: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...1, stdout='{"error": "validation_error", "detail": "name is required; capacity must be positive (>= 1)"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required; capacity must be positive (>= 1)"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
___________________ test_reactivation_no_duplicate_in_ledger ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_reactivation_no_duplicate0/data')

    @pytest.mark.functionality
    def test_reactivation_no_duplicate_in_ledger(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Reactivation of a unit does not duplicate existing ledger capabilities."""
>       unit_a = create_unit(entrypoint_argv, data_dir, capabilities=["vision"])
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_5.py:395: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
__________________ test_ledger_overlap_preserves_capabilities __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_ledger_overlap_preserves_0/data')

    @pytest.mark.functionality
    def test_ledger_overlap_preserves_capabilities(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Ledger keeps a capability while one active unit contributes, and updates on last contribution changes."""
>       unit_a = create_unit(
            entrypoint_argv,
            data_dir,
            capabilities=["vision", "ml"],
        )

.evaluation_tests/test_checkpoint_5.py:416: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
________________ test_ledger_capabilities_sorted_lexicographic _________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_ledger_capabilities_sorte0/data')

    @pytest.mark.functionality
    def test_ledger_capabilities_sorted_lexicographic(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Ledger capabilities are sorted ascending lexicographic regardless of creation order."""
>       create_unit(entrypoint_argv, data_dir, capabilities=["zebra"])

.evaluation_tests/test_checkpoint_5.py:482: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
_____________ test_create_sorts_capabilities_even_with_duplicates ______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_sorts_capabilities0/data')

    @pytest.mark.functionality
    def test_create_sorts_capabilities_even_with_duplicates(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Duplicate capability strings remain but are sorted in unit responses."""
>       unit = create_unit(
            entrypoint_argv,
            data_dir,
            capabilities=["beta", "alpha", "beta", "alpha"],
        )

.evaluation_tests/test_checkpoint_5.py:496: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
--------------------------------- JSON report ----------------------------------
report saved to: .scbench/pytest-report.json
=========================== short test summary info ============================
FAILED .evaluation_tests/test_checkpoint_1.py::test_delete_names_duplicate_members_count_unique_deletions - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1021, in main\n    cmd_delete_names(blueprint_store, remaining[2])\n  File "/workspace/forge.py", line 798, in cmd_delete_names\n    count, unresolved = store.delete_by_names(names)\n                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/workspace/forge.py", line 259, in delete_by_names\n    uuid = self._name_to_uuid[name]\n           ~~~~~~~~~~~~~~~~~~^^^^^^\nKeyError: \'alpha\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_preserves_empty_capabilities_array - KeyError: 'capabilities'
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_rejects_empty_name_string - AssertionError: expected detail to contain 'name must be a non-empty string'; actual detail='name must be non-empty'
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_rejects_empty_requirement_sets - AssertionError: expected detail to contain 'requirement_sets must be a non-empty array'; actual detail='requirement_sets must be non-empty'
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_validation_aggregates_top_level_and_nested_failures - AssertionError: expected detail to contain 'resource_count'; actual detail='name must be non-empty'
FAILED .evaluation_tests/test_checkpoint_2.py::test_blueprint_name_across_create_list_get - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1078, in main\n    cmd_allocation_list(allocation_store, assignment_id=assignment_id, status=status)\n  File "/workspace/forge.py", line 854, in cmd_allocation_list\n    allocations = allocation_store.list_all(assignment_id=assignment_id, status=status)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_list_ordering - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1078, in main\n    cmd_allocation_list(allocation_store, assignment_id=assignment_id, status=status)\n  File "/workspace/forge.py", line 854, in cmd_allocation_list\n    allocations = allocation_store.list_all(assignment_id=assignment_id, status=status)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_get_returns_single_resource - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_get_unknown_uuid_not_found - AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n'
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_list_empty_returns_empty_array - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1078, in main\n    cmd_allocation_list(allocation_store, assignment_id=assignment_id, status=status)\n  File "/workspace/forge.py", line 854, in cmd_allocation_list\n    allocations = allocation_store.list_all(assignment_id=assignment_id, status=status)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_list_filters_compose_conjunctively - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1078, in main\n    cmd_allocation_list(allocation_store, assignment_id=assignment_id, status=status)\n  File "/workspace/forge.py", line 854, in cmd_allocation_list\n    allocations = allocation_store.list_all(assignment_id=assignment_id, status=status)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_list_breaks_created_at_ties_by_uuid - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1078, in main\n    cmd_allocation_list(allocation_store, assignment_id=assignment_id, status=status)\n  File "/workspace/forge.py", line 854, in cmd_allocation_list\n    allocations = allocation_store.list_all(assignment_id=assignment_id, status=status)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_list_returns_complete_dataset - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1078, in main\n    cmd_allocation_list(allocation_store, assignment_id=assignment_id, status=status)\n  File "/workspace/forge.py", line 854, in cmd_allocation_list\n    allocations = allocation_store.list_all(assignment_id=assignment_id, status=status)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_2.py::test_list_negative_filter_empty[status-filter] - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1078, in main\n    cmd_allocation_list(allocation_store, assignment_id=assignment_id, status=status)\n  File "/workspace/forge.py", line 854, in cmd_allocation_list\n    allocations = allocation_store.list_all(assignment_id=assignment_id, status=status)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_2.py::test_list_negative_filter_empty[assignment-filter] - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1078, in main\n    cmd_allocation_list(allocation_store, assignment_id=assignment_id, status=status)\n  File "/workspace/forge.py", line 854, in cmd_allocation_list\n    allocations = allocation_store.list_all(assignment_id=assignment_id, status=status)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_get_round_trip_preserves_all_fields - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_list_status_filter_positive_match - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1078, in main\n    cmd_allocation_list(allocation_store, assignment_id=assignment_id, status=status)\n  File "/workspace/forge.py", line 854, in cmd_allocation_list\n    allocations = allocation_store.list_all(assignment_id=assignment_id, status=status)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_2.py::test_allocation_get_malformed_uuid_returns_not_found - AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n'
FAILED .evaluation_tests/test_checkpoint_3.py::test_bind_add_updates_state_and_returns_ack - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_3.py::test_bind_remove_is_idempotent - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_3.py::test_delete_by_assignment_is_idempotent - AssertionError: assert {'deleted': 0} == {'deleted': 2}
  
  Differing items:
  {'deleted': 0} != {'deleted': 2}
  
  Full diff:
    {
  -     'deleted': 2,
  ?                ^
  +     'deleted': 0,
  ?                ^
    }
FAILED .evaluation_tests/test_checkpoint_3.py::test_delete_by_assignment_spares_nonmatching - AssertionError: assert {'deleted': 0} == {'deleted': 1}
  
  Differing items:
  {'deleted': 0} != {'deleted': 1}
  
  Full diff:
    {
  -     'deleted': 1,
  ?                ^
  +     'deleted': 0,
  ?                ^
    }
FAILED .evaluation_tests/test_checkpoint_3.py::test_bind_not_found_lists_sorted_ids - AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n'
FAILED .evaluation_tests/test_checkpoint_3.py::test_bind_duplicate_assignment_guard - AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n'
FAILED .evaluation_tests/test_checkpoint_3.py::test_duplicate_guard_blocks_mixed_ops - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_3.py::test_delete_requires_exactly_one_mode_flag[no_flag] - AssertionError: expected JSON on stdout, got empty output; stderr='Error: Exactly one of --assignment or --ids must be provided\n'
FAILED .evaluation_tests/test_checkpoint_3.py::test_delete_requires_exactly_one_mode_flag[both_flags] - AssertionError: expected JSON on stdout, got empty output; stderr='Error: Exactly one of --assignment or --ids must be provided\n'
FAILED .evaluation_tests/test_checkpoint_3.py::test_delete_ids_rejects_partial_matches - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_3.py::test_delete_ids_rejects_blank_csv - AssertionError
FAILED .evaluation_tests/test_checkpoint_3.py::test_bind_atomic_on_missing_ids - AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n'
FAILED .evaluation_tests/test_checkpoint_3.py::test_invalid_op_no_remove_side_effects - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''
FAILED .evaluation_tests/test_checkpoint_3.py::test_remove_only_bypasses_duplicate_guard - AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''
