

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/7rBVsc2XRnKLiubS/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 134 items

.evaluation_tests/test_checkpoint_1.py::test_rename_from_to FAILED       [  0%]
            },
            "dataset": [{"id": 1, "value": 5}, {"id": 2, "value": -1}],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_4.py:335: AssertionError
__________________________ test_branch_call_labeling ___________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_call_labeling(entrypoint_argv):
        """Functionality: Branch with call inside each branch for labeling."""
        input_data = {
            "defs": {
                "Label": {
                    "steps": [{"op": "map", "as": "label", "expr": "params.code"}]
                }
            },
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "vip",
                                "when": "score >= 90",
                                "steps": [
                                    {
                                        "op": "call",
                                        "name": "Label",
                                        "params": {"code": "vip"},
                                    }
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {
                                        "op": "call",
                                        "name": "Label",
                                        "params": {"code": "std"},
                                    }
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    },
                    {"op": "select", "columns": ["id", "label"]},
                ]
            },
            "dataset": [{"id": 1, "score": 95}, {"id": 2, "score": 70}],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_4.py:392: AssertionError
________________________ test_call_name_case_sensitive _________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.error
    def test_call_name_case_sensitive(entrypoint_argv):
        """Error: Definition names are case-sensitive."""
        input_data = {
            "defs": {"MyDef": {"steps": [{"op": "select", "columns": ["id"]}]}},
            "pipeline": {"steps": [{"op": "call", "name": "mydef", "params": {}}]},
            "dataset": [{"id": 1}],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       output = json.loads(result.stdout)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_4.py:413: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/json/decoder.py:338: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7c1595fa3200>, s = '', idx = 0

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
            obj, end = self.scan_once(s, idx)
        except StopIteration as err:
>           raise JSONDecodeError("Expecting value", s, err.value) from None
E           json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/usr/local/lib/python3.12/json/decoder.py:356: JSONDecodeError
__________________ test_call_missing_param_null_functionality __________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_call_missing_param_null_functionality(entrypoint_argv):
        """Functionality: Missing param yields null (division by null yields null)."""
        input_data = {
            "defs": {
                "Z": {
                    "steps": [
                        {
                            "op": "map",
                            "as": "z",
                            "expr": "(value - params.mean) / params.std",
                        }
                    ]
                }
            },
            "pipeline": {
                "steps": [{"op": "call", "name": "Z", "params": {"mean": 10}}]
            },
            "dataset": [{"id": 1, "value": 15}],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_4.py:442: AssertionError
_________________________ test_call_with_array_params __________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_call_with_array_params(entrypoint_argv):
        """Functionality: Array values in params are passed through correctly."""
        input_data = {
            "defs": {
                "Annotate": {
                    "steps": [
                        {"op": "map", "as": "labels", "expr": "params.labels"}
                    ]
                },
                "Keep": {"steps": [{"op": "select", "columns": ["id", "labels"]}]},
            },
            "pipeline": {
                "steps": [
                    {
                        "op": "call",
                        "name": "Annotate",
                        "params": {"labels": ["vip", "promo"]},
                    },
                    {"op": "call", "name": "Keep", "params": {}},
                ]
            },
            "dataset": [{"id": 1}],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_4.py:476: AssertionError
_______________________ test_call_branch_router_success ________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_call_branch_router_success(entrypoint_argv):
        """Functionality: Branch inside def using params in when expression."""
        input_data = {
            "defs": {
                "Route": {
                    "steps": [
                        {
                            "op": "branch",
                            "branches": [
                                {
                                    "id": "high",
                                    "when": "value >= params.cutoff",
                                    "steps": [
                                        {
                                            "op": "map",
                                            "as": "bucket",
                                            "expr": '"high"',
                                        }
                                    ],
                                },
                                {
                                    "id": "otherwise",
                                    "when": "otherwise",
                                    "steps": [
                                        {
                                            "op": "map",
                                            "as": "bucket",
                                            "expr": '"low"',
                                        }
                                    ],
                                },
                            ],
                            "merge": {"strategy": "concat"},
                        }
                    ]
                }
            },
            "pipeline": {
                "steps": [
                    {"op": "call", "name": "Route", "params": {"cutoff": 50}},
                    {"op": "select", "columns": ["id", "bucket"]},
                ]
            },
            "dataset": [{"id": 1, "value": 70}, {"id": 2, "value": 45}],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_4.py:532: AssertionError
__________________________ test_call_sequential_defs ___________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_call_sequential_defs(entrypoint_argv):
        """Functionality: Sequential def calls (Scale then Offset)."""
        input_data = {
            "defs": {
                "Scale": {
                    "steps": [
                        {
                            "op": "map",
                            "as": "scaled",
                            "expr": "value * params.factor",
                        }
                    ]
                },
                "Offset": {
                    "steps": [
                        {
                            "op": "map",
                            "as": "adjusted",
                            "expr": "scaled + params.delta",
                        }
                    ]
                },
            },
            "pipeline": {
                "steps": [
                    {"op": "call", "name": "Scale", "params": {"factor": 3}},
                    {"op": "call", "name": "Offset", "params": {"delta": -1}},
                    {"op": "select", "columns": ["id", "scaled", "adjusted"]},
                ]
            },
            "dataset": [{"id": 1, "value": 2}, {"id": 2, "value": 10}],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_4.py:578: AssertionError
--------------------------------- JSON report ----------------------------------
report saved to: .scbench/pytest-report.json
=========================== short test summary info ============================
FAILED .evaluation_tests/test_checkpoint_1.py::test_rename_from_to - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_trim_and_case - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_drop_unknown_keys - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_preserve_column_names_no_trimming - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_consistent_key_ordering - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_empty_pipeline_is_valid - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_empty_pipeline_ignores_metadata - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_rename_multiple_mapping - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_trimmed_ops_and_exprs - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_limit_zero_passthrough - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_rename_from_to_canonical - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_full_pipeline_all_ops - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_dataset_empty_array - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_map_and_filter_chain - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_rename_mixed_forms - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_empty_select_columns - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_limit_n_not_integer - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_unknown_op - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_dataset_not_array - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_dataset_missing - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_dataset_row_not_object - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_rename_missing_column_error - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_select_missing_after_filter - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_bad_expr_in_second_step - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_select_duplicate_columns_error - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_filter_empty_where_error - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_map_missing_as_error - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_rename_mapping_empty_error - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_limit_negative_error - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_pipeline_steps_not_array_error - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_unknown_op_aggregate_error - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_malformed_step_missing_op - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_step_not_an_object - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_map_missing_expr - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_filter_missing_where - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_select_missing_columns - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_limit_missing_n - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_rename_missing_both_forms - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_select_columns_not_array - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_map_as_whitespace_only - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_1.py::test_map_expr_whitespace_only - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED .evaluation_tests/test_checkpoint_2.py::test_default_mode_returns_normalized - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_map_filter_limit - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/etl_pipeline.py", line 1131, in <module>
      def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
                                               ^^^^^
  NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode
