

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/LVaQriIte4BVBbpj/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
FAILED .evaluation_tests/test_checkpoint_1.py::test_delete_existing - AssertionError: Expected exit code 0, got 1.
  stdout:
  {
    "errors": [
      {
        "field": "metadata.name",
        "type": "not_found",
        "message": "mesh 'my-mesh' not found"
      }
    ]
  }
  
  stderr:
  
assert 1 == 0
 +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[leading-hyphen] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "-bad"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "-bad"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': '-bad'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[uppercase] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "A"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "A"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'A'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[underscore] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "test_mesh"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "test_mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'test_mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[single-char] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "a"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "a"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'a'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_invalid_name_format[trailing-hyphen] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "bad-"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "bad-"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'bad-'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_unparseable_file[invalid-yaml-syntax] - AssertionError: No error matching field='', type='parse', message_contains=None.
  Errors:
  [
    {
      "field": "metadata.name",
      "type": "required",
      "message": "metadata.name is required"
    }
  ]
assert False
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_unparseable_file[non-mapping-yaml] - AssertionError: No error matching field='', type='parse', message_contains=None.
  Errors:
  [
    {
      "field": "metadata.name",
      "type": "required",
      "message": "metadata.name is required"
    }
  ]
assert False
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_request_quantities - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_array_yaml_is_parse_error - AssertionError: No error matching field='', type='parse', message_contains=None.
  Errors:
  [
    {
      "field": "metadata.name",
      "type": "required",
      "message": "metadata.name is required"
    }
  ]
assert False
FAILED .evaluation_tests/test_checkpoint_1.py::test_defaults[instances] - assert None == 1
FAILED .evaluation_tests/test_checkpoint_1.py::test_defaults[memory] - KeyError: 'resources'
FAILED .evaluation_tests/test_checkpoint_1.py::test_defaults[migration] - KeyError: 'migration'
FAILED .evaluation_tests/test_checkpoint_1.py::test_default_auth_enabled - KeyError: 'access'
FAILED .evaluation_tests/test_checkpoint_1.py::test_default_request_from_limit[memory] - KeyError: 'resources'
FAILED .evaluation_tests/test_checkpoint_1.py::test_default_request_from_limit[cpu] - KeyError: 'resources'
FAILED .evaluation_tests/test_checkpoint_1.py::test_cpu_normalization[1-core] - KeyError: 'resources'
FAILED .evaluation_tests/test_checkpoint_1.py::test_cpu_normalization[2-core] - KeyError: 'resources'
FAILED .evaluation_tests/test_checkpoint_1.py::test_cpu_normalization[500m] - KeyError: 'resources'
FAILED .evaluation_tests/test_checkpoint_1.py::test_cpu_normalization[250m] - KeyError: 'resources'
FAILED .evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[Ki] - KeyError: 'resources'
FAILED .evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[Mi] - KeyError: 'resources'
FAILED .evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[Gi] - KeyError: 'resources'
FAILED .evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[Ti] - KeyError: 'resources'
FAILED .evaluation_tests/test_checkpoint_1.py::test_memory_preserves_unit[bytes] - KeyError: 'resources'
FAILED .evaluation_tests/test_checkpoint_1.py::test_zero_resources - KeyError: 'resources'
FAILED .evaluation_tests/test_checkpoint_1.py::test_validation_accumulates - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "BAD"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "BAD"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'BAD'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_validation_error_kinds - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "BAD"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "BAD"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'BAD'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_instances[zero] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "instances": 0,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": 0,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': 0, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_instances[string] - AssertionError: No error matching field='spec.instances', type='invalid', message_contains=None.
  Errors:
  [
    {
      "field": "",
      "type": "parse",
      "message": "failed to parse YAML: '>' not supported between instances of 'str' and 'int'"
    }
  ]
assert False
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_semver_runtime[text] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_semver_runtime[two-part] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_semver_runtime[v-prefix] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_resource_limit_required[memory] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_resource_limit_required[cpu] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "apiVersion": "mesh.example.com/v1",
    "kind": "Mesh",
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "instances": null,
      "network": {
        "storage": {
          "size": "1Gi"
        }
      }
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      },
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ]
    }
  }
  
  stderr:
  
assert 0 == 1
