

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/WqtKF7O8UO-cFc2O/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
          "message": ""
        }
      ],
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "memory": {\n        "request": "1Gi"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'memory': {'request': '1Gi'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_resource_limit_required[cpu] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "resources": {
        "cpu": {
          "request": "500m"
        }
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "cpu": {\n        "request": "500m"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'cpu': {'request': '500m'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_request_exceeds_limit[memory] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "resources": {
        "memory": {
          "limit": "512Mi",
          "request": "1Gi"
        }
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "memory": {\n        "limit": "512Mi",\n        "request": "1Gi"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'memory': {'limit': '512Mi', 'request': '1Gi'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_request_exceeds_limit[cpu] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "resources": {
        "cpu": {
          "limit": "500m",
          "request": "1"
        }
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "cpu": {\n        "limit": "500m",\n        "request": "1"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'cpu': {'limit': '500m', 'request': '1'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_request_exceeds_limit[cpu-explicit] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "resources": {
        "cpu": {
          "limit": "500m",
          "request": "1"
        }
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "cpu": {\n        "limit": "500m",\n        "request": "1"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'cpu': {'limit': '500m', 'request': '1'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_autoscaling_forbidden[top-level] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "autoScaling": {
        "enabled": true
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "autoScaling": {\n      "enabled": true\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'autoScaling': {'enabled': True}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_autoscaling_forbidden[nested] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "resources": {
        "autoScaling": {
          "enabled": true
        }
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "autoScaling": {\n        "enabled": true\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'autoScaling': {'enabled': True}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_duplicate_name - AssertionError: create_mesh('my-mesh') failed (exit 1):
  {
    "errors": [
      {
        "field": "spec",
        "type": "required",
        "message": "spec is required"
      }
    ]
  }
  
  
assert 1 == 0
 +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_migration_strategy - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "migration": {
        "strategy": "Rolling"
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "migration": {\n      "strategy": "Rolling"\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'migration': {'strategy': 'Rolling'}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_memory_quantity[letters] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "resources": {
        "memory": {
          "limit": "abc"
        }
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "memory": {\n        "limit": "abc"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'memory': {'limit': 'abc'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_memory_quantity[bad-suffix] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "resources": {
        "memory": {
          "limit": "1Xb"
        }
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "memory": {\n        "limit": "1Xb"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'memory': {'limit': '1Xb'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_memory_quantity[negative] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "resources": {
        "memory": {
          "limit": "-5Mi"
        }
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "memory": {\n        "limit": "-5Mi"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'memory': {'limit': '-5Mi'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_cpu_quantity[letters] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "resources": {
        "cpu": {
          "limit": "abc"
        }
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "cpu": {\n        "limit": "abc"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'cpu': {'limit': 'abc'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_cpu_quantity[decimal] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "resources": {
        "cpu": {
          "limit": "1.5"
        }
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "cpu": {\n        "limit": "1.5"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'cpu': {'limit': '1.5'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_cpu_quantity[bad-suffix] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "resources": {
        "cpu": {
          "limit": "500x"
        }
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "cpu": {\n        "limit": "500x"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'cpu': {'limit': '500x'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_unknown_fields_stripped - AssertionError: assert 'foobar' not in {'foobar': 'should-vanish', 'instances': 2}
FAILED .evaluation_tests/test_checkpoint_1.py::test_cpu_request_normalization - AssertionError: assert '1' == '1000m'
  
  - 1000m
  + 1
FAILED .evaluation_tests/test_checkpoint_1.py::test_list_sort_case_sensitive - AssertionError: create_mesh('beta') failed (exit 1):
  {
    "errors": [
      {
        "field": "spec",
        "type": "required",
        "message": "spec is required"
      }
    ]
  }
  
  
assert 1 == 0
 +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_delete_already_deleted - AssertionError: create_mesh('my-mesh') failed (exit 1):
  {
    "errors": [
      {
        "field": "spec",
        "type": "required",
        "message": "spec is required"
      }
    ]
  }
  
  
assert 1 == 0
 +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_recreate_after_delete - AssertionError: create_mesh('my-mesh') failed (exit 1):
  {
    "errors": [
      {
        "field": "spec",
        "type": "required",
        "message": "spec is required"
      }
    ]
  }
  
  
assert 1 == 0
 +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_name_minimum_length_two - AssertionError: create_mesh('ab') failed (exit 1):
  {
    "errors": [
      {
        "field": "spec",
        "type": "required",
        "message": "spec is required"
      }
    ]
  }
  
  
assert 1 == 0
 +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_empty_memory_object_requires_limit - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "resources": {
        "memory": {}
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
 +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "memory": {}\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'memory': {}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_negative_quantity_bare[memory-negative-bytes] - AssertionError: Expected exit code 1, got 0.
  stdout:
  {
    "metadata": {
      "name": "my-mesh"
    },
    "spec": {
      "resources": {
        "memory": {
          "limit": "-1024"
        }
      },
      "instances": 0
    },
    "status": {
      "state": "Stopped",
      "stable": true,
      "conditions": [
        {
          "type": "Healthy",
          "status": "True",
          "message": ""
        },
        {
          "type": "PrechecksPassed",
          "status": "True",
          "message": ""
        }
      ],
      "instances": {
        "ready": 0,
        "starting": 0,
        "stopped": 0
      }
    }
  }
  
  stderr:
  
assert 0 == 1
