

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/I52EsiIi0heB-aTz/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 117 items

.evaluation_tests/test_checkpoint_1.py::test_create_table PASSED         [  0%]
FAILED .evaluation_tests/test_checkpoint_1.py::test_default_values_various_types - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_default_values_various_ty0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_default_values_various_ty0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "create_table", "table": "settings", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_add_column_with_default_to_populated_table - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_add_column_with_default_t0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_add_column_with_default_t0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "add_column", "table": "items", "column": "status", "version": 2}\n{"event": "operation_applied", "type": "add_column", "table": "items", "column": "quantity", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_complex_data_preservation - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_complex_data_preservation0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_complex_data_preservation0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "add_column", "table": "customers", "column": "address", "version": 2}\n{"event": "operation_applied", "type": "drop_column", "table": "customers", "column": "phone", "version": 2}\n{"event": "operation_applied", "type": "add_column", "table": "customers", "column": "loyalty_points", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_add_not_null_with_default - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_add_not_null_with_default0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_add_not_null_with_default0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "add_column", "table": "books", "column": "published_year", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_mixed_operations_all_types - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_mixed_operations_all_type0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_mixed_operations_all_type0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "create_table", "table": "categories", "version": 2}\n{"event": "operation_applied", "type": "add_column", "table": "products", "column": "category_id", "version": 2}\n{"event": "operation_applied", "type": "add_column", "table": "products", "column": "stock", "version": 2}\n{"event": "operation_applied", "type": "drop_column", "table": "products", "column": "price", "version": 2}\n{"event": "operation_applied", "type": "add_column", "table": "products", "column": "price_cents", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_non_sequential_versions - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_non_sequential_versions0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_non_sequential_versions0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "create_table", "table": "logs", "version": 10}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_migrate_column_data - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "add_column", "table": "users", "column": "new_email", "version": 2}\n{"event": "operation_applied", "type": "migrate_column_data", "table": "users", "from_column": "old_email", "to_column": "new_email", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_backfill_data - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_backfill_data0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_backfill_data0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "add_column", "table": "users", "column": "status", "version": 2}\n{"event": "operation_applied", "type": "backfill_data", "table": "users", "column": "status", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_transform_data - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_transform_data0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_transform_data0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "add_column", "table": "users", "column": "full_name", "version": 2}\n{"event": "operation_applied", "type": "transform_data", "table": "users", "transformations_count": 1, "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_complete_column_migration - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_complete_column_migration0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_complete_column_migration0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "add_column", "table": "users", "column": "email_address", "version": 2}\n{"event": "operation_applied", "type": "migrate_column_data", "table": "users", "from_column": "email", "to_column": "email_address", "version": 2}\n{"event": "operation_applied", "type": "drop_column", "table": "users", "column": "email", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_migrate_column_data_overwrites_existing_values - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data_overw0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data_overw0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "migrate_column_data", "table": "users", "from_column": "old_email", "to_column": "email", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_migrate_column_data_default_value_for_null - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data_defau0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data_defau0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "add_column", "table": "users", "column": "new_email", "version": 2}\n{"event": "operation_applied", "type": "migrate_column_data", "table": "users", "from_column": "old_email", "to_column": "new_email", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_backfill_data_without_where_updates_all - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_backfill_data_without_whe0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_backfill_data_without_whe0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "add_column", "table": "users", "column": "status", "version": 2}\n{"event": "operation_applied", "type": "backfill_data", "table": "users", "column": "status", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_transformations_applied_in_order - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_transformations_applied_i0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_transformations_applied_i0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "add_column", "table": "users", "column": "full_name", "version": 2}\n{"event": "operation_applied", "type": "transform_data", "table": "users", "transformations_count": 2, "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_add_foreign_key - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_add_foreign_key0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_add_foreign_key0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "create_table", "table": "posts", "version": 2}\n{"event": "operation_applied", "type": "add_foreign_key", "table": "posts", "name": "fk_posts_user_id", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_create_index - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_create_index0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_create_index0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "create_index", "name": "idx_posts_user_created", "table": "posts", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_add_check_constraint - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_add_check_constraint0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_add_check_constraint0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "add_check_constraint", "table": "users", "name": "chk_users_age", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_complex_migration - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_complex_migration0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_complex_migration0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "create_table", "table": "comments", "version": 2}\n{"event": "operation_applied", "type": "add_foreign_key", "table": "comments", "name": "fk_comments_post_id", "version": 2}\n{"event": "operation_applied", "type": "add_foreign_key", "table": "comments", "name": "fk_comments_user_id", "version": 2}\n{"event": "operation_applied", "type": "create_index", "name": "idx_comments_post_id", "table": "comments", "version": 2}\n{"event": "operation_applied", "type": "create_index", "name": "idx_comments_user_id", "table": "comments", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_foreign_key_with_restrict - AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_foreign_key_with_restrict0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_foreign_key_with_restrict0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "create_table", "table": "posts", "version": 2}\n{"event": "operation_applied", "type": "add_foreign_key", "table": "posts", "name": "fk_posts_user_id", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode
FAILED .evaluation_tests/test_checkpoint_3.py::test_circular_foreign_key_dependencies - AssertionError: Expected command to fail with exit code 1
assert 0 == 1
 +  where 0 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_circular_foreign_key_depe0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_circular_foreign_key_depe0/app.db'], returncode=0, stdout='{"event": "operation_applied", "type": "create_table", "table": "table_a", "version": 1}\n{"event": "operation_applied", "type": "create_table", "table": "table_b", "version": 1}\n{"event": "operation_applied", "type": "add_foreign_key", "table": "table_a", "name": "fk_table_a_b_id", "version": 1}\n{"event": "operation_applied", "type": "add_foreign_key", "table": "table_b", "name": "fk_table_b_a_id", "version": 1}\n{"event": "migration_complete", "version": 1, "operations_count": 4}\n', stderr='').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_simple_rollback - AssertionError: assert [{'event': 'rollback_started', 'version': 2, 'description': 'Create posts table'}, {'event': 'operation_rolled_back', 'type': 'drop_table', 'version': 2, 'table': 'posts'}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}] == [{'event': 'rollback_started', 'version': 2, 'description': 'Create posts table'}, {'event': 'operation_rolled_back', 'type': 'create_table', 'table': 'posts', 'version': 2}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}]
  
  At index 1 diff: {'event': 'operation_rolled_back', 'type': 'drop_table', 'version': 2, 'table': 'posts'} != {'event': 'operation_rolled_back', 'type': 'create_table', 'table': 'posts', 'version': 2}
  
  Full diff:
    [
        {
            'description': 'Create posts table',
            'event': 'rollback_started',
            'version': 2,
        },
        {
            'event': 'operation_rolled_back',
            'table': 'posts',
  -         'type': 'create_table',
  ?                  ^ ^^^^
  +         'type': 'drop_table',
  ?                  ^ ^^
            'version': 2,
        },
        {
            'event': 'rollback_complete',
            'version': 2,
        },
        {
            'event': 'rollback_finished',
            'final_version': 1,
            'versions_rolled_back': [
                2,
            ],
        },
    ]
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_multiple - AssertionError: assert [{'event': 'rollback_started', 'version': 4, 'description': 'Add foreign key'}, {'event': 'operation_rolled_back', 'type': 'drop_foreign_key', 'version': 4, 'table': 'posts', 'name': 'fk_posts_user_id'}, {'event': 'rollback_complete', 'version': 4}, {'event': 'rollback_started', 'version': 3, 'description': 'Create posts table'}, {'event': 'operation_rolled_back', 'type': 'drop_table', 'version': 3, 'table': 'posts'}, {'event': 'rollback_complete', 'version': 3}, {'event': 'rollback_finished', 'versions_rolled_back': [4, 3], 'final_version': 2}] == [{'event': 'rollback_started', 'version': 4, 'description': 'Add foreign key'}, {'event': 'operation_rolled_back', 'type': 'add_foreign_key', 'table': 'posts', 'name': 'fk_posts_user_id', 'version': 4}, {'event': 'rollback_complete', 'version': 4}, {'event': 'rollback_started', 'version': 3, 'description': 'Create posts table'}, {'event': 'operation_rolled_back', 'type': 'create_table', 'table': 'posts', 'version': 3}, {'event': 'rollback_complete', 'version': 3}, {'event': 'rollback_finished', 'versions_rolled_back': [4, 3], 'final_version': 2}]
  
  At index 1 diff: {'event': 'operation_rolled_back', 'type': 'drop_foreign_key', 'version': 4, 'table': 'posts', 'name': 'fk_posts_user_id'} != {'event': 'operation_rolled_back', 'type': 'add_foreign_key', 'table': 'posts', 'name': 'fk_posts_user_id', 'version': 4}
  
  Full diff:
    [
        {
            'description': 'Add foreign key',
            'event': 'rollback_started',
            'version': 4,
        },
        {
            'event': 'operation_rolled_back',
            'name': 'fk_posts_user_id',
            'table': 'posts',
  -         'type': 'add_foreign_key',
  ?                  - ^
  +         'type': 'drop_foreign_key',
  ?                   ^^^
            'version': 4,
        },
        {
            'event': 'rollback_complete',
            'version': 4,
        },
        {
            'description': 'Create posts table',
            'event': 'rollback_started',
            'version': 3,
        },
        {
            'event': 'operation_rolled_back',
            'table': 'posts',
  -         'type': 'create_table',
  ?                  ^ ^^^^
  +         'type': 'drop_table',
  ?                  ^ ^^
            'version': 3,
        },
        {
            'event': 'rollback_complete',
            'version': 3,
        },
        {
            'event': 'rollback_finished',
            'final_version': 2,
            'versions_rolled_back': [
                4,
                3,
            ],
        },
    ]
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_to_version - AssertionError: assert [{'event': 'rollback_started', 'version': 4, 'description': 'Add foreign key'}, {'event': 'operation_rolled_back', 'type': 'drop_foreign_key', 'version': 4, 'table': 'posts', 'name': 'fk_posts_user_id'}, {'event': 'rollback_complete', 'version': 4}, {'event': 'rollback_started', 'version': 3, 'description': 'Create posts table'}, {'event': 'operation_rolled_back', 'type': 'drop_table', 'version': 3, 'table': 'posts'}, {'event': 'rollback_complete', 'version': 3}, {'event': 'rollback_finished', 'versions_rolled_back': [4, 3], 'final_version': 2}] == [{'event': 'rollback_started', 'version': 4, 'description': 'Add foreign key'}, {'event': 'operation_rolled_back', 'type': 'add_foreign_key', 'table': 'posts', 'name': 'fk_posts_user_id', 'version': 4}, {'event': 'rollback_complete', 'version': 4}, {'event': 'rollback_started', 'version': 3, 'description': 'Create posts table'}, {'event': 'operation_rolled_back', 'type': 'create_table', 'table': 'posts', 'version': 3}, {'event': 'rollback_complete', 'version': 3}, {'event': 'rollback_finished', 'versions_rolled_back': [4, 3], 'final_version': 2}]
  
  At index 1 diff: {'event': 'operation_rolled_back', 'type': 'drop_foreign_key', 'version': 4, 'table': 'posts', 'name': 'fk_posts_user_id'} != {'event': 'operation_rolled_back', 'type': 'add_foreign_key', 'table': 'posts', 'name': 'fk_posts_user_id', 'version': 4}
  
  Full diff:
    [
        {
            'description': 'Add foreign key',
            'event': 'rollback_started',
            'version': 4,
        },
        {
            'event': 'operation_rolled_back',
            'name': 'fk_posts_user_id',
            'table': 'posts',
  -         'type': 'add_foreign_key',
  ?                  - ^
  +         'type': 'drop_foreign_key',
  ?                   ^^^
            'version': 4,
        },
        {
            'event': 'rollback_complete',
            'version': 4,
        },
        {
            'description': 'Create posts table',
            'event': 'rollback_started',
            'version': 3,
        },
        {
            'event': 'operation_rolled_back',
            'table': 'posts',
  -         'type': 'create_table',
  ?                  ^ ^^^^
  +         'type': 'drop_table',
  ?                  ^ ^^
            'version': 3,
        },
        {
            'event': 'rollback_complete',
            'version': 3,
        },
        {
            'event': 'rollback_finished',
            'final_version': 2,
            'versions_rolled_back': [
                4,
                3,
            ],
        },
    ]
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_data_migration - AssertionError: assert [{'event': 'rollback_started', 'version': 2, 'description': 'Migrate email to email_address'}, {'event': 'operation_rolled_back', 'type': 'add_column', 'version': 2, 'table': 'users', 'column': {'name': 'email', 'type': 'TEXT', 'not_null': False, 'default': None, 'primary_key': False, 'unique': False}}, {'event': 'operation_rolled_back', 'type': 'migrate_column_data', 'version': 2, 'table': 'users', 'from_column': 'email_address', 'to_column': 'email'}, {'event': 'operation_rolled_back', 'type': 'drop_column', 'version': 2, 'table': 'users', 'column': 'email_address'}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}] == [{'event': 'rollback_started', 'version': 2, 'description': 'Migrate email to email_address'}, {'event': 'operation_rolled_back', 'type': 'drop_column', 'table': 'users', 'column': 'email', 'version': 2}, {'event': 'operation_rolled_back', 'type': 'migrate_column_data', 'table': 'users', 'from_column': 'email_address', 'to_column': 'email', 'version': 2}, {'event': 'operation_rolled_back', 'type': 'add_column', 'table': 'users', 'column': 'email_address', 'version': 2}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}]
  
  At index 1 diff: {'event': 'operation_rolled_back', 'type': 'add_column', 'version': 2, 'table': 'users', 'column': {'name': 'email', 'type': 'TEXT', 'not_null': False, 'default': None, 'primary_key': False, 'unique': False}} != {'event': 'operation_rolled_back', 'type': 'drop_column', 'table': 'users', 'column': 'email', 'version': 2}
  
  Full diff:
    [
        {
            'description': 'Migrate email to email_address',
            'event': 'rollback_started',
            'version': 2,
        },
        {
  -         'column': 'email',
  ?                   ^^^^^^^^
  +         'column': {
  ?                   ^
  +             'default': None,
  +             'name': 'email',
  +             'not_null': False,
  +             'primary_key': False,
  +             'type': 'TEXT',
  +             'unique': False,
  +         },
            'event': 'operation_rolled_back',
            'table': 'users',
  -         'type': 'drop_column',
  ?                   ^^^
  +         'type': 'add_column',
  ?                  + ^
            'version': 2,
        },
        {
            'event': 'operation_rolled_back',
            'from_column': 'email_address',
            'table': 'users',
            'to_column': 'email',
            'type': 'migrate_column_data',
            'version': 2,
        },
        {
            'column': 'email_address',
            'event': 'operation_rolled_back',
            'table': 'users',
  -         'type': 'add_column',
  ?                  - ^
  +         'type': 'drop_column',
  ?                   ^^^
            'version': 2,
        },
        {
            'event': 'rollback_complete',
            'version': 2,
        },
        {
            'event': 'rollback_finished',
            'final_version': 1,
            'versions_rolled_back': [
                2,
            ],
        },
    ]
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_drop_column - AssertionError: assert [{'event': 'rollback_started', 'version': 2, 'description': 'Drop email column'}, {'event': 'operation_rolled_back', 'type': 'add_column', 'version': 2, 'table': 'users', 'column': {'name': 'email', 'type': 'TEXT', 'not_null': False}}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}] == [{'event': 'rollback_started', 'version': 2, 'description': 'Drop email column'}, {'event': 'operation_rolled_back', 'type': 'drop_column', 'table': 'users', 'column': 'email', 'version': 2}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}]
  
  At index 1 diff: {'event': 'operation_rolled_back', 'type': 'add_column', 'version': 2, 'table': 'users', 'column': {'name': 'email', 'type': 'TEXT', 'not_null': False}} != {'event': 'operation_rolled_back', 'type': 'drop_column', 'table': 'users', 'column': 'email', 'version': 2}
  
  Full diff:
    [
        {
            'description': 'Drop email column',
            'event': 'rollback_started',
            'version': 2,
        },
        {
  -         'column': 'email',
  ?                   ^^^^^^^^
  +         'column': {
  ?                   ^
  +             'name': 'email',
  +             'not_null': False,
  +             'type': 'TEXT',
  +         },
            'event': 'operation_rolled_back',
            'table': 'users',
  -         'type': 'drop_column',
  ?                   ^^^
  +         'type': 'add_column',
  ?                  + ^
            'version': 2,
        },
        {
            'event': 'rollback_complete',
            'version': 2,
        },
        {
            'event': 'rollback_finished',
            'final_version': 1,
            'versions_rolled_back': [
                2,
            ],
        },
    ]
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_create_index - AssertionError: assert [{'event': 'rollback_started', 'version': 2, 'description': 'Add email index'}, {'event': 'operation_rolled_back', 'type': 'drop_index', 'version': 2, 'name': 'idx_users_email'}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}] == [{'event': 'rollback_started', 'version': 2, 'description': 'Add email index'}, {'event': 'operation_rolled_back', 'type': 'create_index', 'name': 'idx_users_email', 'table': 'users', 'version': 2}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}]
  
  At index 1 diff: {'event': 'operation_rolled_back', 'type': 'drop_index', 'version': 2, 'name': 'idx_users_email'} != {'event': 'operation_rolled_back', 'type': 'create_index', 'name': 'idx_users_email', 'table': 'users', 'version': 2}
  
  Full diff:
    [
        {
            'description': 'Add email index',
            'event': 'rollback_started',
            'version': 2,
        },
        {
            'event': 'operation_rolled_back',
            'name': 'idx_users_email',
  -         'table': 'users',
  -         'type': 'create_index',
  ?                  ^ ^^^^
  +         'type': 'drop_index',
  ?                  ^ ^^
            'version': 2,
        },
        {
            'event': 'rollback_complete',
            'version': 2,
        },
        {
            'event': 'rollback_finished',
            'final_version': 1,
            'versions_rolled_back': [
                2,
            ],
        },
    ]
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_drop_index - AssertionError: Command failed: Traceback (most recent call last):
    File "/workspace/migration_tool.py", line 1959, in <module>
      main()
    File "/workspace/migration_tool.py", line 1952, in main
      rollback_migrations(args.database, args.to_version, args.count)
    File "/workspace/migration_tool.py", line 1682, in rollback_migrations
      rollback_single_migration(conn, migration)
    File "/workspace/migration_tool.py", line 1584, in rollback_single_migration
      execute_rollback_operation(conn, op, version)
    File "/workspace/migration_tool.py", line 1512, in execute_rollback_operation
      op_type = op['type']
                ~~^^^^^^^^
  KeyError: 'type'
  
assert 1 == 0
 +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_index0/app.db'], returncode=1, stdout='{"event": "rollback_started", "version": 2, "description": "Drop email index"}\n', stderr='Traceback (most recent call last):\n  File "/workspace/migration_tool.py", line 1959, in <module>\n    main()\n  File "/workspace/migration_tool.py", line 1952, in main\n    rollback_migrations(args.database, args.to_version, args.count)\n  File "/workspace/migration_tool.py", line 1682, in rollback_migrations\n    rollback_single_migration(conn, migration)\n  File "/workspace/migration_tool.py", line 1584, in rollback_single_migration\n    execute_rollback_operation(conn, op, version)\n  File "/workspace/migration_tool.py", line 1512, in execute_rollback_operation\n    op_type = op[\'type\']\n              ~~^^^^^^^^\nKeyError: \'type\'\n').returncode
FAILED .evaluation_tests/test_checkpoint_4.py::test_rollback_add_check_constraint - AssertionError: assert [{'event': 'rollback_started', 'version': 2, 'description': 'Add age constraint'}, {'event': 'operation_rolled_back', 'type': 'drop_check_constraint', 'version': 2, 'table': 'users', 'name': 'chk_users_age'}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}] == [{'event': 'rollback_started', 'version': 2, 'description': 'Add age constraint'}, {'event': 'operation_rolled_back', 'type': 'add_check_constraint', 'table': 'users', 'name': 'chk_users_age', 'version': 2}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}]
  
  At index 1 diff: {'event': 'operation_rolled_back', 'type': 'drop_check_constraint', 'version': 2, 'table': 'users', 'name': 'chk_users_age'} != {'event': 'operation_rolled_back', 'type': 'add_check_constraint', 'table': 'users', 'name': 'chk_users_age', 'version': 2}
  
  Full diff:
    [
        {
            'description': 'Add age constraint',
            'event': 'rollback_started',
            'version': 2,
        },
        {
            'event': 'operation_rolled_back',
            'name': 'chk_users_age',
            'table': 'users',
  -         'type': 'add_check_constraint',
  ?                  - ^
