

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/NgArfpP1KKhZi_jV/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 120.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_priority_chain FAILED       [  0%]
        store_server.set_secondary("cfg/port", "8080")
        schema_path = _write_schema(
            tmp_path,
            {"port": {"type": "integer", "secondary-store": "cfg/port"}},
        )
    
        with start_cfgpipe_watch(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--secondary-store",
                store_server.address,
                "--secondary-store-poll-interval",
                "50ms",
                "--watch",
            ],
            cwd=tmp_path,
        ) as process:
>           process.read_stdout_line()

.evaluation_tests/test_checkpoint_4.py:868: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <utils.WatchProcess object at 0x78affb0a0bf0>, timeout = 3.0

    def read_stdout_line(self, timeout: float = 3.0) -> str:
        line = self._read_queue(self._stdout_queue, timeout=timeout)
>       assert line is not None, "stdout closed before expected line"
               ^^^^^^^^^^^^^^^^
E       AssertionError: stdout closed before expected line

.evaluation_tests/utils.py:160: AssertionError
____________________________ test_watch_both_stores ____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_watch_both_stores0')
store_server = RunningStoreServer(address='http://127.0.0.1:42983', _harness=<conftest.StoreHarness object at 0x78affb0a3a10>)

    @pytest.mark.functionality
    def test_watch_both_stores(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Watch emits events from both stores."""
        store_server.set_primary("cfg/host", "a", version=1)
        store_server.set_secondary("cfg/port", "8080")
        schema_path = _write_schema(
            tmp_path,
            {
                "host": {"type": "string", "primary-store": "cfg/host"},
                "port": {"type": "integer", "secondary-store": "cfg/port"},
            },
        )
    
        with start_cfgpipe_watch(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--primary-store",
                store_server.address,
                "--secondary-store",
                store_server.address,
                "--secondary-store-poll-interval",
                "50ms",
                "--watch",
            ],
            cwd=tmp_path,
        ) as process:
            deadline = time.monotonic() + 3.0
            while True:
                remaining = deadline - time.monotonic()
                assert remaining > 0
>               line = process.read_stdout_line(timeout=remaining)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_4.py:918: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <utils.WatchProcess object at 0x78affaf7bb90>
timeout = 2.9999995194375515

    def read_stdout_line(self, timeout: float = 3.0) -> str:
        line = self._read_queue(self._stdout_queue, timeout=timeout)
>       assert line is not None, "stdout closed before expected line"
               ^^^^^^^^^^^^^^^^
E       AssertionError: stdout closed before expected line

.evaluation_tests/utils.py:160: AssertionError
______________________ test_secondary_seed_parse_failure _______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_secondary_seed_parse_fail0')
store_server = RunningStoreServer(address='http://127.0.0.1:34363', _harness=<conftest.StoreHarness object at 0x78affaf78260>)

    @pytest.mark.functionality
    def test_secondary_seed_parse_failure(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Secondary seed parse failure is fatal."""
        store_server.set_secondary("cfg/port", "not-a-number")
        schema_path = _write_schema(
            tmp_path,
            {"port": {"type": "integer", "secondary-store": "cfg/port"}},
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--secondary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_error(result, "secondary", "port")

.evaluation_tests/test_checkpoint_4.py:961: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--secondary-store', 'http://1...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('secondary', 'port')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'secondary'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
_________________________ test_secondary_error_skipped _________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_secondary_error_skipped0')
store_server = RunningStoreServer(address='http://127.0.0.1:33349', _harness=<conftest.StoreHarness object at 0x78affaf790a0>)

    @pytest.mark.functionality
    def test_secondary_error_skipped(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Secondary error status items skipped."""
        store_server.set_secondary("cfg/port", "8080")
        schema_path = _write_schema(
            tmp_path,
            {"port": {"type": "integer", "secondary-store": "cfg/port"}},
        )
    
        with start_cfgpipe_watch(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--secondary-store",
                store_server.address,
                "--secondary-store-poll-interval",
                "50ms",
                "--watch",
            ],
            cwd=tmp_path,
        ) as process:
>           process.read_stdout_line()

.evaluation_tests/test_checkpoint_4.py:990: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <utils.WatchProcess object at 0x78affaf78290>, timeout = 3.0

    def read_stdout_line(self, timeout: float = 3.0) -> str:
        line = self._read_queue(self._stdout_queue, timeout=timeout)
>       assert line is not None, "stdout closed before expected line"
               ^^^^^^^^^^^^^^^^
E       AssertionError: stdout closed before expected line

.evaluation_tests/utils.py:160: AssertionError
__________________________ test_poll_interval_ignored __________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_poll_interval_ignored0')
store_server = RunningStoreServer(address='http://127.0.0.1:35759', _harness=<conftest.StoreHarness object at 0x78affb0a3da0>)

    @pytest.mark.functionality
    def test_poll_interval_ignored(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Poll interval ignored without --watch."""
        store_server.set_secondary("cfg/name", "hello")
        schema_path = _write_schema(
            tmp_path,
            {"name": {"type": "string", "secondary-store": "cfg/name"}},
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--secondary-store",
                store_server.address,
                "--secondary-store-poll-interval",
                "0s",
            ],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_4.py:1040: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--secondary-store', 'http://1...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
______________________ test_primary_missing_falls_through ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_primary_missing_falls_thr0')
store_server = RunningStoreServer(address='http://127.0.0.1:43547', _harness=<conftest.StoreHarness object at 0x78affb0a2240>)

    @pytest.mark.functionality
    def test_primary_missing_falls_through(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Missing primary key falls through."""
        schema_path = _write_schema(
            tmp_path,
            {
                "host": {
                    "type": "string",
                    "default": "localhost",
                    "primary-store": "app/host",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_4.py:1070: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
___________________________ test_separate_namespaces ___________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_separate_namespaces0')
store_server = RunningStoreServer(address='http://127.0.0.1:39299', _harness=<conftest.StoreHarness object at 0x78affb0a4410>)

    @pytest.mark.functionality
    def test_separate_namespaces(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Primary and secondary have separate namespaces."""
        store_server.set_primary("shared/key", "primary-val", version=1)
        store_server.set_secondary("shared/key", "secondary-val")
        schema_path = _write_schema(
            tmp_path,
            {
                "alpha": {
                    "type": "string",
                    "default": "default-a",
                    "primary-store": "shared/key",
                },
                "beta": {
                    "type": "string",
                    "default": "default-b",
                    "secondary-store": "shared/key",
                },
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--primary-store",
                store_server.address,
                "--secondary-store",
                store_server.address,
            ],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_4.py:1112: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
_______________________ test_secondary_missing_no_event ________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_secondary_missing_no_even0')
store_server = RunningStoreServer(address='http://127.0.0.1:43535', _harness=<conftest.StoreHarness object at 0x78affb28a360>)

    @pytest.mark.functionality
    def test_secondary_missing_no_event(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Secondary missing preserves the last successful secondary value."""
        store_server.set_secondary("cfg/port", "8080")
        schema_path = _write_schema(
            tmp_path,
            {
                "port": {
                    "type": "integer",
                    "default": "7000",
                    "secondary-store": "cfg/port",
                }
            },
        )
    
        with start_cfgpipe_watch(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--secondary-store",
                store_server.address,
                "--secondary-store-poll-interval",
                "50ms",
                "--watch",
            ],
            cwd=tmp_path,
        ) as process:
>           process.read_stdout_line()

.evaluation_tests/test_checkpoint_4.py:1149: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <utils.WatchProcess object at 0x78affb289340>, timeout = 3.0

    def read_stdout_line(self, timeout: float = 3.0) -> str:
        line = self._read_queue(self._stdout_queue, timeout=timeout)
>       assert line is not None, "stdout closed before expected line"
               ^^^^^^^^^^^^^^^^
E       AssertionError: stdout closed before expected line

.evaluation_tests/utils.py:160: AssertionError
_____________ test_primary_seed_version_beats_older_runtime_update _____________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_primary_seed_version_beat0')
store_server = RunningStoreServer(address='http://127.0.0.1:35997', _harness=<conftest.StoreHarness object at 0x78affb28b8c0>)

    @pytest.mark.functionality
    def test_primary_seed_version_beats_older_runtime_update(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """A runtime primary update older than the seed version is ignored."""
        store_server.set_primary("app/host", "prod", version=10)
        schema_path = _write_schema(
            tmp_path,
            {
                "host": {
                    "type": "string",
                    "default": "localhost",
                    "primary-store": "app/host",
                }
            },
        )
    
        with start_cfgpipe_watch(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--primary-store",
                store_server.address,
                "--watch",
            ],
            cwd=tmp_path,
        ) as process:
>           seed_event = parse_event(process.read_stdout_line())
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_4.py:1203: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <utils.WatchProcess object at 0x78affaf7ae10>, timeout = 3.0

    def read_stdout_line(self, timeout: float = 3.0) -> str:
        line = self._read_queue(self._stdout_queue, timeout=timeout)
>       assert line is not None, "stdout closed before expected line"
               ^^^^^^^^^^^^^^^^
E       AssertionError: stdout closed before expected line

.evaluation_tests/utils.py:160: AssertionError
________________________ test_multiple_primary_updates _________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_multiple_primary_updates0')
store_server = RunningStoreServer(address='http://127.0.0.1:38225', _harness=<conftest.StoreHarness object at 0x78affaf7b650>)

    @pytest.mark.functionality
    def test_multiple_primary_updates(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Multiple primary updates emit all events."""
        store_server.set_primary("cfg/host", "a", version=1)
        store_server.set_primary("cfg/port", "80", version=1)
        schema_path = _write_schema(
            tmp_path,
            {
                "host": {"type": "string", "default": "x", "primary-store": "cfg/host"},
                "port": {"type": "integer", "default": "0", "primary-store": "cfg/port"},
            },
        )
    
        with start_cfgpipe_watch(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--primary-store",
                store_server.address,
                "--watch",
            ],
            cwd=tmp_path,
        ) as process:
>           process.read_stdout_line()

.evaluation_tests/test_checkpoint_4.py:1254: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <utils.WatchProcess object at 0x78affafd2c90>, timeout = 3.0

    def read_stdout_line(self, timeout: float = 3.0) -> str:
        line = self._read_queue(self._stdout_queue, timeout=timeout)
>       assert line is not None, "stdout closed before expected line"
               ^^^^^^^^^^^^^^^^
E       AssertionError: stdout closed before expected line

.evaluation_tests/utils.py:160: AssertionError
_________________________ test_both_stores_seed_value __________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_both_stores_seed_value0')
store_server = RunningStoreServer(address='http://127.0.0.1:45973', _harness=<conftest.StoreHarness object at 0x78affb2f31d0>)

    @pytest.mark.functionality
    def test_both_stores_seed_value(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Both stores: seed uses secondary value."""
        store_server.set_primary("cfg/value", "from-primary", version=1)
        store_server.set_secondary("cfg/value", "from-secondary")
        schema_path = _write_schema(
            tmp_path,
            {
                "value": {
                    "type": "string",
                    "primary-store": "cfg/value",
                    "secondary-store": "cfg/value",
                }
            },
        )
    
        with start_cfgpipe_watch(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--primary-store",
                store_server.address,
                "--secondary-store",
                store_server.address,
                "--secondary-store-poll-interval",
                "50ms",
                "--watch",
            ],
            cwd=tmp_path,
        ) as process:
>           seed_event = parse_event(process.read_stdout_line())
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_4.py:1308: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <utils.WatchProcess object at 0x78affbc8b200>, timeout = 3.0

    def read_stdout_line(self, timeout: float = 3.0) -> str:
        line = self._read_queue(self._stdout_queue, timeout=timeout)
>       assert line is not None, "stdout closed before expected line"
               ^^^^^^^^^^^^^^^^
E       AssertionError: stdout closed before expected line

.evaluation_tests/utils.py:160: AssertionError
--------------------------------- JSON report ----------------------------------
report saved to: .scbench/pytest-report.json
=========================== short test summary info ============================
FAILED .evaluation_tests/test_checkpoint_1.py::test_priority_chain - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_file_overrides_env - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_parse_failure_halts - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_unresolved_params_error - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_schema_json - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_arg_parse_failure - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_non_string_default - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_env_parse_failure - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_missing_file_absent - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_whitespace_file_absent - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_file_value_is_trimmed - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_cli_arg_forms[arg_candidates0] - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_cli_arg_forms[arg_candidates1] - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_unmatched_args - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_bool_float_formats - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_unreadable_file_absent - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_env_parse_error_priority - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_undeclared_sources - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_missing_schema_file - assert 'schema' in 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | none = none,\n                ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
 +  where 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | none = none,\n                ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n' = <built-in method lower of str object at 0x78affafd8c10>()
 +    where <built-in method lower of str object at 0x78affafd8c10> = 'Traceback (most recent call last):\n  File "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | None = None,\n                ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n'.lower
 +      where 'Traceback (most recent call last):\n  File "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | None = None,\n                ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n' = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0/test_missing_schema_file0/missing-schema.json'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | None = None,\n                ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n').stderr
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_boolean[whitespace] - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_boolean[suffix] - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_default_parse_error_stops - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_file_parse_error_stops - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
FAILED .evaluation_tests/test_checkpoint_1.py::test_empty_env_string_is_present - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 299, in <module>
    emit_event: callable | None = None,
                ~~~~~~~~~^~~~~~
TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'
