

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/pFTz4SzbdGD53YfM/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_create_table FAILED         [  0%]
                    "description": "Depends on v2",
                    "depends_on": [2],
                    "operations": [
                        {
                            "type": "create_table",
                            "table": "t1",
                            "columns": [
                                {
                                    "name": "id",
                                    "type": "INTEGER",
                                    "primary_key": True,
                                }
                            ],
                        }
                    ],
                }
            )
        )
        (migrations_dir / "migration_v2.json").write_text(
            json.dumps(
                {
                    "version": 2,
                    "description": "Depends on v1",
                    "depends_on": [1],
                    "operations": [
                        {
                            "type": "create_table",
                            "table": "t2",
                            "columns": [
                                {
                                    "name": "id",
                                    "type": "INTEGER",
                                    "primary_key": True,
                                }
                            ],
                        }
                    ],
                }
            )
        )
    
        db_file = tmp_path / "app.db"
        result = run_command(
            entrypoint_argv,
            "migrate-all",
            "--migrations-dir",
            str(migrations_dir) + "/",
            str(db_file),
        )
    
>       assert result.returncode == 1, f"Expected failure: {result.stdout}"
E       AssertionError: Expected failure: 
E       assert 2 == 1
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate-all', '--migrations-dir', '/tmp/pytest-of-agent/pytest-0/test_migrate_all_circular_depe0/migrations/', '/tmp/pytest-of-agent/pytest-0/test_migrate_all_circular_depe0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_5.py:1761: AssertionError
________________________ test_migrate_all_invalid_json _________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_migrate_all_invalid_json0')

    @pytest.mark.error
    def test_migrate_all_invalid_json(entrypoint_argv, tmp_path):
        """Error: migrate-all fails with an invalid JSON file."""
        migrations_dir = tmp_path / "migrations"
        migrations_dir.mkdir()
    
        (migrations_dir / "migration_v1.json").write_text(
            json.dumps(
                {
                    "version": 1,
                    "description": "Valid migration",
                    "operations": [
                        {
                            "type": "create_table",
                            "table": "t1",
                            "columns": [
                                {
                                    "name": "id",
                                    "type": "INTEGER",
                                    "primary_key": True,
                                }
                            ],
                        }
                    ],
                }
            )
        )
        (migrations_dir / "bad.json").write_text("{")
    
        db_file = tmp_path / "app.db"
        result = run_command(
            entrypoint_argv,
            "migrate-all",
            "--migrations-dir",
            str(migrations_dir) + "/",
            str(db_file),
        )
    
>       assert result.returncode == 1, f"Expected failure: {result.stdout}"
E       AssertionError: Expected failure: 
E       assert 2 == 1
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate-all', '--migrations-dir', '/tmp/pytest-of-agent/pytest-0/test_migrate_all_invalid_json0/migrations/', '/tmp/pytest-of-agent/pytest-0/test_migrate_all_invalid_json0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_5.py:1802: AssertionError
________________________ test_migrate_all_skips_applied ________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_migrate_all_skips_applied0')

    @pytest.mark.functionality
    def test_migrate_all_skips_applied(entrypoint_argv, tmp_path):
        """Edge case: migrate-all skips already-applied migrations."""
        db_file = tmp_path / "app.db"
        migrations_dir = tmp_path / "migrations"
        migrations_dir.mkdir()
    
        migration_v1 = {
            "version": 1,
            "description": "Create users table",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True}
                    ],
                }
            ],
        }
        migration_v2 = {
            "version": 2,
            "description": "Add age column",
            "depends_on": [1],
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {"name": "age", "type": "INTEGER"},
                }
            ],
        }
    
        (migrations_dir / "migration_v1.json").write_text(json.dumps(migration_v1))
        (migrations_dir / "migration_v2.json").write_text(json.dumps(migration_v2))
        migration_file = tmp_path / "migration_v1.json"
        migration_file.write_text(json.dumps(migration_v1))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
>       assert result.returncode == 0, f"Setup failed: {result.stderr}"
E       AssertionError: Setup failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_migrate_all_skips_applied0/migration_v1.json', '/tmp/pytest-of-agent/pytest-0/test_migrate_all_skips_applied0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_5.py:1846: AssertionError
--------------------------------- JSON report ----------------------------------
report saved to: .scbench/pytest-report.json
=========================== short test summary info ============================
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_table - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_create_table0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_create_table0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_add_column - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_add_column0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_add_column0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_multiple_operations - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_multiple_operations0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_multiple_operations0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_skip_already_applied - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_skip_already_applied0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_skip_already_applied0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_drop_single_column - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_drop_single_column0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_drop_single_column0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_drop_column_preserve_data - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_drop_column_preserve_data0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_drop_column_preserve_data0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_multiple_drop_columns - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_multiple_drop_columns0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_multiple_drop_columns0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_drop_column_preserves_existing_data - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_drop_column_preserves_exi0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_drop_column_preserves_exi0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_auto_increment_primary_key - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_auto_increment_primary_ke0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_auto_increment_primary_ke0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_unique_and_not_null_constraints - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_unique_and_not_null_const0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_unique_and_not_null_const0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_default_values_various_types - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_default_values_various_ty0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_default_values_various_ty0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_add_column_with_default_to_populated_table - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_add_column_with_default_t0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_add_column_with_default_t0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_complex_data_preservation - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_complex_data_preservation0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_complex_data_preservation0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_add_not_null_with_default - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_add_not_null_with_default0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_add_not_null_with_default0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_multiple_tables - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_create_multiple_tables0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_create_multiple_tables0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_reserved_word_identifiers_are_quoted - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_reserved_word_identifiers0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_reserved_word_identifiers0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_mixed_operations_all_types - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_mixed_operations_all_type0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_mixed_operations_all_type0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_non_sequential_versions - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_non_sequential_versions0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_non_sequential_versions0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_create_table_multiple_primary_keys_rejected - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_create_table_multiple_pri0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_create_table_multiple_pri0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_auto_increment_requires_integer_primary_key - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_auto_increment_requires_i0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_auto_increment_requires_i0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_add_column_rejects_invalid_identifier - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_add_column_rejects_invali0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_add_column_rejects_invali0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_drop_column_missing_table - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_drop_column_missing_table0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_drop_column_missing_table0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_table_exists - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_table_exists0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_table_exists0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_missing_migration_file - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_missing_migration_file0/missing.json', '/tmp/pytest-of-agent/pytest-0/test_missing_migration_file0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_json - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_invalid_json0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_invalid_json0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_schema_missing_operations - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_invalid_schema_missing_op0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_invalid_schema_missing_op0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_table_missing_for_add_column - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_table_missing_for_add_col0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_table_missing_for_add_col0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_column_already_exists - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_column_already_exists0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_column_already_exists0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_column_missing_for_drop - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_column_missing_for_drop0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_column_missing_for_drop0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_drop_only_column - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_drop_only_column0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_drop_only_column0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_drop_primary_key_column - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_drop_primary_key_column0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_drop_primary_key_column0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_identifier_rejected - AssertionError: Expected command to fail with exit code 1
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_invalid_identifier_reject0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_invalid_identifier_reject0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_invalid_column_type_rejected - AssertionError: Expected command to fail with exit code 1 for invalid type
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_invalid_column_type_rejec0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_invalid_column_type_rejec0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_unique_constraint_prevents_duplicates - AssertionError: Migration failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_unique_constraint_prevent0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_unique_constraint_prevent0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_version_zero_rejected - AssertionError: Expected command to fail with exit code 1 for version 0
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_version_zero_rejected0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_version_zero_rejected0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_version_negative_rejected - AssertionError: Expected command to fail with exit code 1 for negative version
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_version_negative_rejected0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_version_negative_rejected0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_version_string_rejected - AssertionError: Expected command to fail with exit code 1 for string version
assert 2 == 1
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_version_string_rejected0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_version_string_rejected0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_drop_column_removes_unique_index_on_dropped_column - AssertionError: First migration failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_drop_column_removes_uniqu0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_drop_column_removes_uniqu0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_migrate_column_data - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_backfill_data - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_backfill_data0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_backfill_data0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_transform_data - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_transform_data0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_transform_data0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_complete_column_migration - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
  
assert 2 == 0
 +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_complete_column_migration0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_complete_column_migration0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_migrate_column_data_overwrites_existing_values - AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
    Caused by: No such file or directory (os error 2)
