

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/VSpmy_X7VxcOf3SK/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 149 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_initial_stats PASSED [  0%]
___ TestFunctionality.test_command_chains_extended[chain_with_env_and_files] ___

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa1430>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='chain_with_env_and_files', body={'command': [{'cmd': "sh -c 'cat config.txt'"}, {'cmd': "sh -c ...exit_code': 0, 'duration': 10, 'timed_out': False}), expected_exit_code=0, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
___ TestFunctionality.test_command_chains_extended[chain_with_all_features] ____

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa0e30>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='chain_with_all_features', body={'command': [{'cmd': 'cat', 'timeout': 5}, {'cmd': "sh -c 'echo ...': False, 'required': True}), expected_exit_code=0, expected_timed_out=False, expected_files={'output.txt': 'hello\n'})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_ TestFunctionality.test_command_chains_extended[multiple_failures_with_continue] _

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa2360>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='multiple_failures_with_continue', body={'command': [{'cmd': 'exit 1'}, {'cmd': 'exit 2'}, {'cmd...exit_code': 3, 'duration': 10, 'timed_out': False}), expected_exit_code=1, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
___ TestFunctionality.test_command_chains_extended[required_false_explicit] ____

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa1e50>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='required_false_explicit', body={'command': [{'cmd': 'exit 1'}, {'cmd': "echo 'not required'", '...xit_code': 1, 'duration': 10, 'timed_out': False},), expected_exit_code=1, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_ TestFunctionality.test_command_chains_extended[continue_on_error_false_explicit] _

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa1f10>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='continue_on_error_false_explicit', body={'command': [{'cmd': 'exit 1'}, {'cmd': "echo 'skipped'...xit_code': 1, 'duration': 10, 'timed_out': False},), expected_exit_code=1, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_ TestFunctionality.test_command_chains_extended[timeout_then_required_then_timeout] _

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa2030>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='timeout_then_required_then_timeout', body={'command': [{'cmd': 'sleep 5', 'timeout': 1}, {'cmd'...ration': 1.5, 'timed_out': True, 'required': True}), expected_exit_code=-1, expected_timed_out=True, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
______ TestFunctionality.test_command_chains_extended[chain_with_stderr] _______

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa2180>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='chain_with_stderr', body={'command': [{'cmd': "sh -c 'echo out && echo err >&2'"}, {'cmd': "ech...exit_code': 0, 'duration': 10, 'timed_out': False}), expected_exit_code=0, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_ TestFunctionality.test_command_chains_extended[chain_track_multiple_patterns] _

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa22d0>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='chain_track_multiple_patterns', body={'command': [{'cmd': "sh -c 'echo data > file.txt'"}, {'cm...': False}), expected_exit_code=0, expected_timed_out=False, expected_files={'file.txt': 'data\n', 'file.log': 'log\n'})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
____ TestFunctionality.test_command_chains_extended[zero_duration_commands] ____

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa23c0>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='zero_duration_commands', body={'command': [{'cmd': 'true'}, {'cmd': 'true'}, {'cmd': 'true'}]},...exit_code': 0, 'duration': 10, 'timed_out': False}), expected_exit_code=0, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_ TestFunctionality.test_command_chains_extended[chain_success_then_failure_at_end] _

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa2510>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='chain_success_then_failure_at_end', body={'command': [{'cmd': "echo '1'"}, {'cmd': "echo '2'"},...exit_code': 7, 'duration': 10, 'timed_out': False}), expected_exit_code=7, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_ TestFunctionality.test_command_chains_extended[failure_at_start_required_at_end] _

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa2660>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='failure_at_start_required_at_end', body={'command': [{'cmd': 'exit 10'}, {'cmd': "echo 'skipped...ation': 10, 'timed_out': False, 'required': True}), expected_exit_code=10, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_ TestFunctionality.test_command_chains_extended[chain_with_special_characters] _

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa2810>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='chain_with_special_characters', body={'command': [{'cmd': "echo 'hello world'"}, {'cmd': 'echo ...exit_code': 0, 'duration': 10, 'timed_out': False}), expected_exit_code=0, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_ TestFunctionality.test_command_chains_extended[alternating_success_failure_continue] _

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa28d0>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='alternating_success_failure_continue', body={'command': [{'cmd': "echo 'ok1'"}, {'cmd': 'exit 1...exit_code': 0, 'duration': 10, 'timed_out': False}), expected_exit_code=1, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_____ TestFunctionality.test_command_chains_extended[single_required_only] _____

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa29f0>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='single_required_only', body={'command': [{'cmd': "echo 'only one'", 'required': True}]}, expect...ation': 10, 'timed_out': False, 'required': True},), expected_exit_code=0, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
___ TestFunctionality.test_command_chains_extended[timeout_on_last_command] ____

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa2b40>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='timeout_on_last_command', body={'command': [{'cmd': "echo 'first'"}, {'cmd': "echo 'second'"}, ...xit_code': -1, 'duration': 1.5, 'timed_out': True}), expected_exit_code=-1, expected_timed_out=True, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_ TestFunctionality.test_command_chains_extended[required_after_multiple_failures] _

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa2d20>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='required_after_multiple_failures', body={'command': [{'cmd': 'exit 1'}, {'cmd': 'exit 2'}, {'cm...ration': 10, 'timed_out': False, 'required': True}), expected_exit_code=1, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
__ TestFunctionality.test_command_chains_extended[mixed_timeouts_and_errors] ___

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa2e10>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='mixed_timeouts_and_errors', body={'command': [{'cmd': "echo 'ok'"}, {'cmd': 'exit 1', 'required...uration': 1.5, 'timed_out': True, 'required': True}), expected_exit_code=1, expected_timed_out=True, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_ TestFunctionality.test_command_chains_extended[all_success_with_false_required] _

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa2f60>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='all_success_with_false_required', body={'command': [{'cmd': "echo '1'", 'required': False}, {'c...exit_code': 0, 'duration': 10, 'timed_out': False}), expected_exit_code=0, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
--------------------------------- JSON report ----------------------------------
report saved to: .scbench/pytest-report.json
=========================== short test summary info ============================
FAILED .evaluation_tests/test_checkpoint_1.py::TestHidden::test_execute_hidden[stdin_array_with_files] - AssertionError: assert 'items:-applebananacherry' == 'items:-apple-banana-cherry'
  
  - items:-apple-banana-cherry
  ?             -      -
  + items:-applebananacherry
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[bz2_compression] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[gz_compression] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_columns] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_list_objects] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_cell_types] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_quoting] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[csv_sorted_headers] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[jsonl_list] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[jsonl_columns] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[tsv_basic] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[json_object] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[json_array] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_structured_files[yaml_data] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestCore::test_final_stats - assert 1 == 14
 +  where 14 = len([StructuredFileCase(name='bz2_compression', body={'command': 'bzcat data.csv.bz2', 'env': {}, 'files': {'data.csv.bz2': [{'id': 1, 'name': 'test'}]}, 'stdin': [], 'timeout': 10}, expected_stdout='id,name\n1,test\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='gz_compression', body={'command': 'zcat data.json.gz', 'env': {}, 'files': {'data.json.gz': {'message': 'compressed'}}, 'stdin': [], 'timeout': 10}, expected_stdout='{"message":"compressed"}\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='csv_columns', body={'command': 'cat data.csv', 'env': {}, 'files': {'data.csv': {'age': [30, 25], 'name': ['alice', 'bob']}}, 'stdin': [], 'timeout': 10}, expected_stdout='age,name\n30,alice\n25,bob\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='csv_list_objects', body={'command': 'cat table.csv', 'env': {}, 'files': {'table.csv': [{'id': 1}, {'name': 'x'}]}, 'stdin': [], 'timeout': 10}, expected_stdout='id,name\n1,\n,x\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='csv_cell_types', body={'command': 'cat types.csv', 'env': {}, 'files': {'types.csv': [{'arr': [1, 2, 3], 'bool_false': False, 'bool_true': True, 'null_val': None, 'num_float': 3.14, 'num_int': 42, 'obj': {}, 'str': 'hello'}]}, 'stdin': [], 'timeout': 10}, expected_stdout='arr,bool_false,bool_true,null_val,num_float,num_int,obj,str\n"[1,2,3]",false,true,,3.14,42,{},hello\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='csv_quoting', body={'command': 'cat quoted.csv', 'env': {}, 'files': {'quoted.csv': [{'normal': 'simple', 'with_comma': 'hello, world', 'with_newline': 'line1\nline2', 'with_quote': 'say "hi"'}]}, 'stdin': [], 'timeout': 10}, expected_stdout='normal,with_comma,with_newline,with_quote\nsimple,"hello, world","line1\nline2","say ""hi"""\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='csv_sorted_headers', body={'command': 'cat sorted.csv', 'env': {}, 'files': {'sorted.csv': [{'apple': 2, 'mango': 3, 'zebra': 1}]}, 'stdin': [], 'timeout': 10}, expected_stdout='apple,mango,zebra\n2,3,1\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='jsonl_list', body={'command': 'wc -l events.jsonl', 'env': {}, 'files': {'events.jsonl': [{'id': 1, 'ok': True}, {'id': 2, 'ok': False}]}, 'stdin': [], 'timeout': 10}, expected_stdout='2 events.jsonl\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='jsonl_columns', body={'command': 'cat data.jsonl', 'env': {}, 'files': {'data.jsonl': {'id': [1, 2, 3], 'name': ['alice', 'bob', 'charlie']}}, 'stdin': [], 'timeout': 10}, expected_stdout='{"id":1,"name":"alice"}\n{"id":2,"name":"bob"}\n{"id":3,"name":"charlie"}\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='tsv_basic', body={'command': 'cat data.tsv', 'env': {}, 'files': {'data.tsv': [{'id': 1, 'name': 'alice'}, {'id': 2, 'name': 'bob'}]}, 'stdin': [], 'timeout': 10}, expected_stdout='id\tname\n1\talice\n2\tbob\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='json_object', body={'command': 'cat doc.json', 'env': {}, 'files': {'doc.json': {'bar': {'a': 1}, 'foo': [1, 2, 3]}}, 'stdin': [], 'timeout': 10}, expected_stdout='{"bar":{"a": 1},"foo":[1, 2, 3]}\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='json_array', body={'command': 'cat data.json', 'env': {}, 'files': {'data.json': [1, 2, 3, 'hello']}, 'stdin': [], 'timeout': 10}, expected_stdout='[1,2,3,"hello"]\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='yaml_data', body={'command': 'cat config.yaml', 'env': {}, 'files': {'config.yaml': {'count': 42, 'enabled': True, 'name': 'test'}}, 'stdin': [], 'timeout': 10}, expected_stdout='count: 42\nenabled: true\nname: test\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None), StructuredFileCase(name='unknown_extension', body={'command': 'cat data.unknown', 'env': {}, 'files': {'data.unknown': 'fallback text'}, 'stdin': [], 'timeout': 10}, expected_stdout='fallback text\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)])
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_column_many_columns] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_decimals_preserved] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_empty_array] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_empty_strings] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_gz_compression] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[csv_single_column] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_boolean] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_empty_array] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_empty_object] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_null] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[json_number] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[jsonl_gz_compression] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[multiple_structured_files] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[ndjson_columns] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[ndjson_list] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[track_with_structured_files] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[tsv_bz2_compression] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
