

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/EDl-JiZh2UEdmjOE/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 120.0s
timeout method: signal
timeout func_only: False
collecting ... collected 187 items

.evaluation_tests/test_checkpoint_1.py::test_priority_chain FAILED       [  0%]
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type IntegerValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_1.py::test_env_parse_error_priority - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type IntegerValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_1.py::test_undeclared_sources - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type IntegerValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_1.py::test_default_parse_error_stops - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type IntegerValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_1.py::test_file_parse_error_stops - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type IntegerValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_1.py::test_empty_env_string_is_present - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type StringValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_1.py::test_negative_integer - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type IntegerValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_1.py::test_integer_string_as_float - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type FloatValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_1.py::test_env_error_stops_resolution - AssertionError: Error: 'port' from source 'env': invalid literal for int() with base 10: 'oops'
FAILED .evaluation_tests/test_checkpoint_1.py::test_unresolved_mixed_sources - AssertionError: Error: host: unresolved parameter: no source provided value
FAILED .evaluation_tests/test_checkpoint_2.py::test_priority_chain - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type IntegerValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_2.py::test_missing_store_flag - AssertionError: Error: timeout: unresolved parameter: no source provided value
FAILED .evaluation_tests/test_checkpoint_2.py::test_missing_key_fallback - AssertionError: Error: 'retries' from source 'secondary-store': store returned status 404
FAILED .evaluation_tests/test_checkpoint_2.py::test_primary_store_seed - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type StringValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_2.py::test_primary_store_flag_optional - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type StringValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[default-fallback] - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type StringValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[key-mismatch] - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type IntegerValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[empty-string] - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type StringValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[version-zero] - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type IntegerValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_2.py::test_primary_store_resolves[url-encoded] - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type StringValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_2.py::test_unannotated_params_ignored - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type IntegerValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_2.py::test_missing_key_fallback_chain - AssertionError: Error: 'count' from source 'secondary-store': store returned status 404
FAILED .evaluation_tests/test_checkpoint_2.py::test_missing_store_output - AssertionError: Error: timeout: unresolved parameter: no source provided value
FAILED .evaluation_tests/test_checkpoint_2.py::test_non_200_fatal - AssertionError: Error: 'name' from source 'secondary-store': store returned status 500
FAILED .evaluation_tests/test_checkpoint_2.py::test_malformed_json - AssertionError: Error: 'name' from source 'secondary-store': store response malformed: Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
FAILED .evaluation_tests/test_checkpoint_2.py::test_missing_version_field - assert ('primary-store' in 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 1258, in <module>\n    sys.exit(main())\n             ^^^^^^\n  file "/workspace/cfgpipe.py", line 1253, in main\n    print(json.dumps(resolved))\n          ^^^^^^^^^^^^^^^^^^^^\n  file "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps\n    return _default_encoder.encode(obj)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  file "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode\n    chunks = self.iterencode(o, _one_shot=true)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  file "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode\n    return _iterencode(o, 0)\n           ^^^^^^^^^^^^^^^^^\n  file "/usr/local/lib/python3.12/json/encoder.py", line 180, in default\n    raise typeerror(f\'object of type {o.__class__.__name__} \'\ntypeerror: object of type stringvalue is not json serializable\n' or 'primary' in 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 1258, in <module>\n    sys.exit(main())\n             ^^^^^^\n  file "/workspace/cfgpipe.py", line 1253, in main\n    print(json.dumps(resolved))\n          ^^^^^^^^^^^^^^^^^^^^\n  file "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps\n    return _default_encoder.encode(obj)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  file "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode\n    chunks = self.iterencode(o, _one_shot=true)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  file "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode\n    return _iterencode(o, 0)\n           ^^^^^^^^^^^^^^^^^\n  file "/usr/local/lib/python3.12/json/encoder.py", line 180, in default\n    raise typeerror(f\'object of type {o.__class__.__name__} \'\ntypeerror: object of type stringvalue is not json serializable\n')
FAILED .evaluation_tests/test_checkpoint_2.py::test_connection_failure - assert 'primary' in "error: 'name' from source 'secondary-store': store connection failed: <urlopen error [errno 111] connection refused>\n"
 +  where "error: 'name' from source 'secondary-store': store connection failed: <urlopen error [errno 111] connection refused>\n" = <built-in method lower of str object at 0x71228cad8cb0>()
 +    where <built-in method lower of str object at 0x71228cad8cb0> = "Error: 'name' from source 'secondary-store': store connection failed: <urlopen error [Errno 111] Connection refused>\n".lower
 +      where "Error: 'name' from source 'secondary-store': store connection failed: <urlopen error [Errno 111] Connection refused>\n" = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127.0.0.1:59553', '/tmp/pytest-of-agent/pytest-0/test_connection_failure0/schema.json'], returncode=1, stdout='', stderr="Error: 'name' from source 'secondary-store': store connection failed: <urlopen error [Errno 111] Connection refused>\n").stderr
FAILED .evaluation_tests/test_checkpoint_2.py::test_parse_failure_halts - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type BooleanValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_2.py::test_store_flag_ignored - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type StringValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_2.py::test_integer_parse_failure - AssertionError: Error: 'port' from source 'primary-store': invalid literal for int() with base 10: 'not_a_number'
FAILED .evaluation_tests/test_checkpoint_2.py::test_mixed_keys_independent - AssertionError: Error: 'host' from source 'secondary-store': store returned status 404
FAILED .evaluation_tests/test_checkpoint_2.py::test_found_true_missing_value - assert ('primary-store' in 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 1258, in <module>\n    sys.exit(main())\n             ^^^^^^\n  file "/workspace/cfgpipe.py", line 1253, in main\n    print(json.dumps(resolved))\n          ^^^^^^^^^^^^^^^^^^^^\n  file "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps\n    return _default_encoder.encode(obj)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  file "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode\n    chunks = self.iterencode(o, _one_shot=true)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  file "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode\n    return _iterencode(o, 0)\n           ^^^^^^^^^^^^^^^^^\n  file "/usr/local/lib/python3.12/json/encoder.py", line 180, in default\n    raise typeerror(f\'object of type {o.__class__.__name__} \'\ntypeerror: object of type stringvalue is not json serializable\n' or 'primary' in 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 1258, in <module>\n    sys.exit(main())\n             ^^^^^^\n  file "/workspace/cfgpipe.py", line 1253, in main\n    print(json.dumps(resolved))\n          ^^^^^^^^^^^^^^^^^^^^\n  file "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps\n    return _default_encoder.encode(obj)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  file "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode\n    chunks = self.iterencode(o, _one_shot=true)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  file "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode\n    return _iterencode(o, 0)\n           ^^^^^^^^^^^^^^^^^\n  file "/usr/local/lib/python3.12/json/encoder.py", line 180, in default\n    raise typeerror(f\'object of type {o.__class__.__name__} \'\ntypeerror: object of type stringvalue is not json serializable\n')
FAILED .evaluation_tests/test_checkpoint_2.py::test_non_string_value - assert 'port' in 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 1258, in <module>\n    sys.exit(main())\n             ^^^^^^\n  file "/workspace/cfgpipe.py", line 1240, in main\n    resolved, errors = resolve_schema(schema, cli_args, primary_store_url, secondary_store_url)\n                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  file "/workspace/cfgpipe.py", line 658, in resolve_schema\n    result = resolve_node(schema, "")\n             ^^^^^^^^^^^^^^^^^^^^^^^^\n  file "/workspace/cfgpipe.py", line 638, in resolve_node\n    resolved_val = parse_value(value_str, value[\'type\'])\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  file "/workspace/cfgpipe.py", line 460, in parse_value\n    if \'.\' in value:\n       ^^^^^^^^^^^^\ntypeerror: argument of type \'int\' is not iterable\n'
FAILED .evaluation_tests/test_checkpoint_2.py::test_non_200_no_fallback - assert 'primary' in "error: 'port' from source 'secondary-store': store returned status 500\n"
 +  where "error: 'port' from source 'secondary-store': store returned status 500\n" = <built-in method lower of str object at 0x71228cb0f360>()
 +    where <built-in method lower of str object at 0x71228cb0f360> = "Error: 'port' from source 'secondary-store': store returned status 500\n".lower
 +      where "Error: 'port' from source 'secondary-store': store returned status 500\n" = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127.0.0.1:40385', '/tmp/pytest-of-agent/pytest-0/test_non_200_no_fallback0/schema.json'], returncode=1, stdout='', stderr="Error: 'port' from source 'secondary-store': store returned status 500\n").stderr
FAILED .evaluation_tests/test_checkpoint_2.py::test_store_overrides_file - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type IntegerValue is not JSON serializable
FAILED .evaluation_tests/test_checkpoint_3.py::test_nested_groups - AssertionError: Traceback (most recent call last):
  File "/workspace/cfgpipe.py", line 1258, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/cfgpipe.py", line 1253, in main
    print(json.dumps(resolved))
          ^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
