

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/KhxIpI0yV4-lD5E9/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 147 items

.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/cross_family_coercion] FAILED [  0%]
E         ?               ^
E         +         'id': None,
E         ?               ^^^^
E         -         'name': 'Alice',
E         ?                 ^^^^^ -
E         +         'name': None,
E         ?                 ^^^
E                   'settings': None,
E         -         'value': 100,
E         ?                  ^^^
E         +         'value': None,
E         ?                  ^^^^
E               },
E               {
E         -         'id': 2,
E         ?               ^
E         +         'id': None,
E         ?               ^^^^
E         -         'name': 'Bob',
E         ?                 ^^ ^^
E         +         'name': None,
E         ?                 ^ ^^
E                   'settings': None,
E         -         'value': 200,
E         ?                  ^^^
E         +         'value': None,
E         ?                  ^^^^
E               },
E           ]

.evaluation_tests/conftest.py:530: AssertionError
_____________ test_hidden_cases[hidden/nested_with_parquet_basic] ______________

entrypoint_argv = ['uv', 'run', 'merge_files.py']
case = {'case': {'arguments': '--output out.csv --key id --schema schema.json data.parquet events.jsonl', 'input_files': [{'c...03T12:00:00Z","tags":[]}', 'name': None, 'score': None}]}, 'status_code': 0}, 'id': 'hidden/nested_with_parquet_basic'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_hidden_cases_hidden_neste8')

    @pytest.mark.functionality
    @pytest.mark.parametrize("case", HIDDEN_CASES, ids=case_ids(HIDDEN_CASES))
    def test_hidden_cases(
        entrypoint_argv: list[str],
        case: dict[str, object],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert_case_matches(result, case, tmp_path)

.evaluation_tests/test_checkpoint_4.py:50: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_hidden_cases_hid...a' at line 1 in '/tmp/pytest-of-agent/pytest-0/test_hidden_cases_hidden_neste8/events.jsonl' (flat schema required)\n")
case = {'case': {'arguments': '--output out.csv --key id --schema schema.json data.parquet events.jsonl', 'input_files': [{'c...03T12:00:00Z","tags":[]}', 'name': None, 'score': None}]}, 'status_code': 0}, 'id': 'hidden/nested_with_parquet_basic'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_hidden_cases_hidden_neste8')

    def assert_case_matches(
        result: subprocess.CompletedProcess[str],
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        expected = case.get("expected", {})
        expected_status = expected.get("status_code", 0)
        if expected_status != 0:
            assert result.returncode != 0
            return
    
>       assert result.returncode == expected_status
E       assert 8 == 0
E        +  where 8 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_hidden_cases_hidden_neste8/out.csv', '--key', 'id', '--schema', '/tmp/pytest-of-agent/pytest-0/test_hidden_cases_hidden_neste8/schema.json', '/tmp/pytest-of-agent/pytest-0/test_hidden_cases_hidden_neste8/data.parquet', '/tmp/pytest-of-agent/pytest-0/test_hidden_cases_hidden_neste8/events.jsonl'], returncode=8, stdout='', stderr="Error: Nested field 'metadata' at line 1 in '/tmp/pytest-of-agent/pytest-0/test_hidden_cases_hidden_neste8/events.jsonl' (flat schema required)\n").returncode

.evaluation_tests/conftest.py:544: AssertionError
_____________________ test_error_cases[errors/alias_cycle] _____________________

entrypoint_argv = ['uv', 'run', 'merge_files.py']
case = {'case': {'arguments': '--output out.csv --key id --schema schema.json --type-alias-file aliases.json input.jsonl', 'i...expected': {'status_code': 2, 'stderr': 'ERR 2 alias cycle detected in --type-alias-file'}, 'id': 'errors/alias_cycle'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_alias_0')

    @pytest.mark.error
    @pytest.mark.parametrize("case", ERROR_CASES, ids=case_ids(ERROR_CASES))
    def test_error_cases(
        entrypoint_argv: list[str],
        case: dict[str, object],
        tmp_path: Path,
    ) -> None:
        assert case["expected"].get("status_code", 0) != 0
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert_case_matches(result, case, tmp_path)

.evaluation_tests/test_checkpoint_4.py:62: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_error_cases_erro...son', '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_alias_0/input.jsonl'], returncode=0, stdout='', stderr='')
case = {'case': {'arguments': '--output out.csv --key id --schema schema.json --type-alias-file aliases.json input.jsonl', 'i...expected': {'status_code': 2, 'stderr': 'ERR 2 alias cycle detected in --type-alias-file'}, 'id': 'errors/alias_cycle'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_alias_0')

    def assert_case_matches(
        result: subprocess.CompletedProcess[str],
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        expected = case.get("expected", {})
        expected_status = expected.get("status_code", 0)
        if expected_status != 0:
>           assert result.returncode != 0
E           AssertionError: assert 0 != 0
E            +  where 0 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_alias_0/out.csv', '--key', 'id', '--schema', '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_alias_0/schema.json', '--type-alias-file', '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_alias_0/aliases.json', '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_alias_0/input.jsonl'], returncode=0, stdout='', stderr='').returncode

.evaluation_tests/conftest.py:541: AssertionError
__________________ test_error_cases[errors/alias_to_unknown] ___________________

entrypoint_argv = ['uv', 'run', 'merge_files.py']
case = {'case': {'arguments': '--output out.csv --key id --schema schema.json --type-alias-file aliases.json input.jsonl', 'i...on'}]}, 'expected': {'status_code': 2, 'stderr': 'ERR 2 unknown type name "footype"'}, 'id': 'errors/alias_to_unknown'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_alias_1')

    @pytest.mark.error
    @pytest.mark.parametrize("case", ERROR_CASES, ids=case_ids(ERROR_CASES))
    def test_error_cases(
        entrypoint_argv: list[str],
        case: dict[str, object],
        tmp_path: Path,
    ) -> None:
        assert case["expected"].get("status_code", 0) != 0
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert_case_matches(result, case, tmp_path)

.evaluation_tests/test_checkpoint_4.py:62: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_error_cases_erro...son', '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_alias_1/input.jsonl'], returncode=0, stdout='', stderr='')
case = {'case': {'arguments': '--output out.csv --key id --schema schema.json --type-alias-file aliases.json input.jsonl', 'i...on'}]}, 'expected': {'status_code': 2, 'stderr': 'ERR 2 unknown type name "footype"'}, 'id': 'errors/alias_to_unknown'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_alias_1')

    def assert_case_matches(
        result: subprocess.CompletedProcess[str],
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        expected = case.get("expected", {})
        expected_status = expected.get("status_code", 0)
        if expected_status != 0:
>           assert result.returncode != 0
E           AssertionError: assert 0 != 0
E            +  where 0 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_alias_1/out.csv', '--key', 'id', '--schema', '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_alias_1/schema.json', '--type-alias-file', '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_alias_1/aliases.json', '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_alias_1/input.jsonl'], returncode=0, stdout='', stderr='').returncode

.evaluation_tests/conftest.py:541: AssertionError
_______________ test_error_cases[errors/invalid_json_cell_fail] ________________

entrypoint_argv = ['uv', 'run', 'merge_files.py']
case = {'case': {'arguments': '--output out.csv --key id --schema schema.json --on-type-error fail data.csv', 'input_files': ...: 'ERR 4 cannot cast "{bad}" to struct in field "user" (file=data.csv line=2)'}, 'id': 'errors/invalid_json_cell_fail'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_invali0')

    @pytest.mark.error
    @pytest.mark.parametrize("case", ERROR_CASES, ids=case_ids(ERROR_CASES))
    def test_error_cases(
        entrypoint_argv: list[str],
        case: dict[str, object],
        tmp_path: Path,
    ) -> None:
        assert case["expected"].get("status_code", 0) != 0
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert_case_matches(result, case, tmp_path)

.evaluation_tests/test_checkpoint_4.py:62: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_error_cases_erro...pe': 'string'}]}} in column 'user' in file '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_invali0/data.csv'\n")
case = {'case': {'arguments': '--output out.csv --key id --schema schema.json --on-type-error fail data.csv', 'input_files': ...: 'ERR 4 cannot cast "{bad}" to struct in field "user" (file=data.csv line=2)'}, 'id': 'errors/invalid_json_cell_fail'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_invali0')

    def assert_case_matches(
        result: subprocess.CompletedProcess[str],
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        expected = case.get("expected", {})
        expected_status = expected.get("status_code", 0)
        if expected_status != 0:
>           assert result.returncode != 0
E           assert 0 != 0
E            +  where 0 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_invali0/out.csv', '--key', 'id', '--schema', '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_invali0/schema.json', '--on-type-error', 'fail', '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_invali0/data.csv'], returncode=0, stdout='', stderr="Error: Cannot cast '{bad}' to {'struct': {'fields': [{'name': 'name', 'type': 'string'}]}} in column 'user' in file '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_invali0/data.csv'\n").returncode

.evaluation_tests/conftest.py:541: AssertionError
__________________ test_error_cases[errors/unknown_type_name] __________________

entrypoint_argv = ['uv', 'run', 'merge_files.py']
case = {'case': {'arguments': '--output out.csv --key id --schema schema.json input.jsonl', 'input_files': [{'content': [{'id...on'}]}, 'expected': {'status_code': 2, 'stderr': 'ERR 2 unknown type name "uuidv4"'}, 'id': 'errors/unknown_type_name'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_unknow0')

    @pytest.mark.error
    @pytest.mark.parametrize("case", ERROR_CASES, ids=case_ids(ERROR_CASES))
    def test_error_cases(
        entrypoint_argv: list[str],
        case: dict[str, object],
        tmp_path: Path,
    ) -> None:
        assert case["expected"].get("status_code", 0) != 0
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert_case_matches(result, case, tmp_path)

.evaluation_tests/test_checkpoint_4.py:62: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_error_cases_erro...son', '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_unknow0/input.jsonl'], returncode=0, stdout='', stderr='')
case = {'case': {'arguments': '--output out.csv --key id --schema schema.json input.jsonl', 'input_files': [{'content': [{'id...on'}]}, 'expected': {'status_code': 2, 'stderr': 'ERR 2 unknown type name "uuidv4"'}, 'id': 'errors/unknown_type_name'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_unknow0')

    def assert_case_matches(
        result: subprocess.CompletedProcess[str],
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        expected = case.get("expected", {})
        expected_status = expected.get("status_code", 0)
        if expected_status != 0:
>           assert result.returncode != 0
E           AssertionError: assert 0 != 0
E            +  where 0 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_unknow0/out.csv', '--key', 'id', '--schema', '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_unknow0/schema.json', '/tmp/pytest-of-agent/pytest-0/test_error_cases_errors_unknow0/input.jsonl'], returncode=0, stdout='', stderr='').returncode

.evaluation_tests/conftest.py:541: AssertionError
--------------------------------- JSON report ----------------------------------
report saved to: .scbench/pytest-report.json
=========================== short test summary info ============================
FAILED .evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/cross_family_coercion] - AssertionError: assert [{'id': 1, 'mixed_bool_int': '1', 'mixed_date_float': '2024-01-01'}, {'id': 2, 'mixed_bool_int': 'true', 'mixed_date_float': '3.14'}] == [{'id': 1, 'mixed_bool_int': True, 'mixed_date_float': '2024-01-01'}, {'id': 2, 'mixed_bool_int': True, 'mixed_date_float': '3.14'}]
  
  At index 0 diff: {'id': 1, 'mixed_bool_int': '1', 'mixed_date_float': '2024-01-01'} != {'id': 1, 'mixed_bool_int': True, 'mixed_date_float': '2024-01-01'}
  
  Full diff:
    [
        {
            'id': 1,
  -         'mixed_bool_int': True,
  ?                           ^^^^
  +         'mixed_bool_int': '1',
  ?                           ^^^
            'mixed_date_float': '2024-01-01',
        },
        {
            'id': 2,
  -         'mixed_bool_int': True,
  ?                           ^
  +         'mixed_bool_int': 'true',
  ?                           ^^   +
            'mixed_date_float': '3.14',
        },
    ]
FAILED .evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/type_parsing_edgecases] - AssertionError: assert [{'amount': 0.314, 'flag': False, 'id': -2, 'score': 100, 'ts': '2024-07-01T12:00:00Z'}, {'amount': 150.0, 'flag': True, 'id': 1, 'score': -42, 'ts': '2024-07-01T12:00:00Z'}] == [{'amount': 0.314, 'flag': False, 'id': -2, 'score': 100, 'ts': '2024-07-01T12:00:00Z'}, {'amount': 150.0, 'flag': True, 'id': 1, 'score': -42, 'ts': '2024-07-01T12:00:00.123456Z'}]
  
  At index 1 diff: {'amount': 150.0, 'flag': True, 'id': 1, 'score': -42, 'ts': '2024-07-01T12:00:00Z'} != {'amount': 150.0, 'flag': True, 'id': 1, 'score': -42, 'ts': '2024-07-01T12:00:00.123456Z'}
  
  Full diff:
    [
        {
            'amount': 0.314,
            'flag': False,
            'id': -2,
            'score': 100,
            'ts': '2024-07-01T12:00:00Z',
        },
        {
            'amount': 150.0,
            'flag': True,
            'id': 1,
            'score': -42,
  -         'ts': '2024-07-01T12:00:00.123456Z',
  ?                                   -------
  +         'ts': '2024-07-01T12:00:00Z',
        },
    ]
FAILED .evaluation_tests/test_checkpoint_1.py::test_hidden_cases[hidden/header_only_file] - AssertionError: assert [{'id': 1, 'name': 'Alice'}, {'id': 2, 'name': 'Bob'}] == [{'extra': None, 'id': 1, 'name': 'Alice'}, {'extra': None, 'id': 2, 'name': 'Bob'}]
  
  At index 0 diff: {'id': 1, 'name': 'Alice'} != {'extra': None, 'id': 1, 'name': 'Alice'}
  
  Full diff:
    [
        {
  -         'extra': None,
            'id': 1,
            'name': 'Alice',
        },
        {
  -         'extra': None,
            'id': 2,
            'name': 'Bob',
        },
    ]
FAILED .evaluation_tests/test_checkpoint_1.py::test_error_cases[spec_errors/bool_nonstandard_strict] - AssertionError: assert 0 != 0
 +  where 0 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_b0/out.csv', '--key', 'id', '--schema', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_b0/schema.json', '--on-type-error', 'fail', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_b0/data.csv'], returncode=0, stdout='', stderr='').returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_error_cases[spec_errors/cast_fail] - assert 0 != 0
 +  where 0 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_c0/out.csv', '--key', 'id', '--schema', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_c0/schema.json', '--on-type-error', 'fail', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_c0/data1.csv', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_c0/data2.csv'], returncode=0, stdout='', stderr="Error: Cannot cast 'abc' to int in column 'amount' in file '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_c0/data2.csv'\n").returncode
FAILED .evaluation_tests/test_checkpoint_1.py::test_error_cases[spec_errors/invalid_type_in_schema] - AssertionError: assert 0 != 0
 +  where 0 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_i1/out.csv', '--key', 'id', '--schema', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_i1/schema.json', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_i1/data.csv'], returncode=0, stdout='', stderr='').returncode
FAILED .evaluation_tests/test_checkpoint_2.py::test_spec_correct_cases[spec_correct/auto_mix_union] - AssertionError: assert [{'amount': 1.0, 'id': 1, 'id\n': None, 'note': None}, {'amount': 2.0, 'id': 2, 'id\n': None, 'note': None}, {'amount': 5.5, 'id': 4, 'id\n': None, 'note': None}, {'amount': None, 'id': 5, 'id\n': None, 'note': 'x'}, {'amount': 3.0, 'id': None, 'id\n': 3, 'note': None}] == [{'amount': 1.0, 'id': 1, 'note': None}, {'amount': 2.0, 'id': 2, 'note': None}, {'amount': 3.0, 'id': 3, 'note': None}, {'amount': 5.5, 'id': 4, 'note': None}, {'amount': None, 'id': 5, 'note': 'x'}]
  
  At index 0 diff: {'amount': 1.0, 'id': 1, 'id\n': None, 'note': None} != {'amount': 1.0, 'id': 1, 'note': None}
  
  Full diff:
    [
        {
            'amount': 1.0,
            'id': 1,
  +         'id\n': None,
            'note': None,
        },
        {
            'amount': 2.0,
            'id': 2,
  -         'note': None,
  ?           ---
  +         'id\n': None,
  ?          +++
  -     },
  -     {
  -         'amount': 3.0,
  -         'id': 3,
            'note': None,
        },
        {
            'amount': 5.5,
            'id': 4,
  +         'id\n': None,
            'note': None,
        },
        {
            'amount': None,
            'id': 5,
  +         'id\n': None,
            'note': 'x',
        },
  +     {
  +         'amount': 3.0,
  +         'id': None,
  +         'id\n': 3,
  +         'note': None,
  +     },
    ]
FAILED .evaluation_tests/test_checkpoint_2.py::test_spec_correct_cases[spec_correct/consensus_inference] - AssertionError: assert [{'amount': 10, 'id': 1, 'id\n': None}, {'amount': 20, 'id': 2, 'id\n': None}, {'amount': 7, 'id': 5, 'id\n': None}, {'amount': 5, 'id': None, 'id\n': 3}, {'amount': 6, 'id': None, 'id\n': 4}] == [{'amount': 10, 'id': 1}, {'amount': 20, 'id': 2}, {'amount': 5, 'id': 3}, {'amount': 6, 'id': 4}, {'amount': 7, 'id': 5}]
  
  At index 0 diff: {'amount': 10, 'id': 1, 'id\n': None} != {'amount': 10, 'id': 1}
  
  Full diff:
    [
        {
            'amount': 10,
            'id': 1,
  +         'id\n': None,
        },
        {
            'amount': 20,
            'id': 2,
  -     },
  -     {
  -         'amount': 5,
  -         'id': 3,
  ?               ^
  +         'id\n': None,
  ?            ++   ^^^^
  -     },
  -     {
  -         'amount': 6,
  -         'id': 4,
        },
        {
            'amount': 7,
            'id': 5,
  +         'id\n': None,
  +     },
  +     {
  +         'amount': 5,
  +         'id': None,
  +         'id\n': 3,
  +     },
  +     {
  +         'amount': 6,
  +         'id': None,
  +         'id\n': 4,
        },
    ]
FAILED .evaluation_tests/test_checkpoint_2.py::test_spec_correct_cases[spec_correct/jsonl_nulls_loose] - AssertionError: assert [{'amount': None, 'id': 1}, {'amount': 1, 'id': 2}, {'amount': None, 'id': 3}] == [{'amount': None, 'id': 1}, {'amount': 1.0, 'id': 2}, {'amount': 2.5, 'id': 3}]
  
  At index 2 diff: {'amount': None, 'id': 3} != {'amount': 2.5, 'id': 3}
  
  Full diff:
    [
        {
            'amount': None,
            'id': 1,
        },
        {
  -         'amount': 1.0,
  ?                    --
  +         'amount': 1,
            'id': 2,
        },
        {
  -         'amount': 2.5,
  ?                   ^^^
  +         'amount': None,
  ?                   ^^^^
            'id': 3,
        },
    ]
FAILED .evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/consensus_type_tie] - AssertionError: assert [{'id': 1, 'value': 10, 'value\n': None}, {'id': 2, 'value': 20, 'value\n': None}, {'id': 3, 'value': None, 'value\n': 30}, {'id': 4, 'value': 40, 'value\n': None}] == [{'id': 1, 'value': 10}, {'id': 2, 'value': 20}, {'id': 3, 'value': 30}, {'id': 4, 'value': 40}]
  
  At index 0 diff: {'id': 1, 'value': 10, 'value\n': None} != {'id': 1, 'value': 10}
  
  Full diff:
    [
        {
            'id': 1,
            'value': 10,
  +         'value\n': None,
        },
        {
            'id': 2,
            'value': 20,
  +         'value\n': None,
        },
        {
            'id': 3,
  +         'value': None,
  -         'value': 30,
  +         'value\n': 30,
  ?               ++
        },
        {
            'id': 4,
            'value': 40,
  +         'value\n': None,
        },
    ]
FAILED .evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/cross_file_type_inference] - AssertionError: assert [{'amount': 10, 'id': 1}, {'amount': None, 'id': 2}, {'amount': None, 'id': 3}, {'amount': None, 'id': 4}] == [{'amount': 10.0, 'id': 1}, {'amount': None, 'id': 2}, {'amount': 2.5, 'id': 3}, {'amount': 3.7, 'id': 4}]
  
  At index 2 diff: {'amount': None, 'id': 3} != {'amount': 2.5, 'id': 3}
  
  Full diff:
    [
        {
  -         'amount': 10.0,
  ?                     --
  +         'amount': 10,
            'id': 1,
        },
        {
            'amount': None,
            'id': 2,
        },
        {
  -         'amount': 2.5,
  ?                   ^^^
  +         'amount': None,
  ?                   ^^^^
            'id': 3,
        },
        {
  -         'amount': 3.7,
  ?                   ^^^
  +         'amount': None,
  ?                   ^^^^
            'id': 4,
        },
    ]
FAILED .evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/five_file_mixed] - AssertionError: assert [{'id': 1, 'value': 10, 'value\n': None}, {'id': 2, 'value': 20, 'value\n': None}, {'id': 3, 'value': None, 'value\n': 30}, {'id': 4, 'value': 40, 'value\n': None}, {'id': 5, 'value': 50, 'value\n': None}] == [{'id': 1, 'value': 10}, {'id': 2, 'value': 20}, {'id': 3, 'value': 30}, {'id': 4, 'value': 40}, {'id': 5, 'value': 50}]
  
  At index 0 diff: {'id': 1, 'value': 10, 'value\n': None} != {'id': 1, 'value': 10}
  
  Full diff:
    [
        {
            'id': 1,
            'value': 10,
  +         'value\n': None,
        },
        {
            'id': 2,
            'value': 20,
  +         'value\n': None,
        },
        {
            'id': 3,
  +         'value': None,
  -         'value': 30,
  +         'value\n': 30,
  ?               ++
        },
        {
            'id': 4,
            'value': 40,
  +         'value\n': None,
        },
        {
            'id': 5,
            'value': 50,
  +         'value\n': None,
        },
    ]
FAILED .evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/four_format_merge] - AssertionError: assert [{'id': 1, 'name': 'Alice', 'score': 90, 'score\n': None}, {'id': 2, 'name': 'Bob', 'score': None, 'score\n': 85}, {'id': 3, 'name': 'Charlie', 'score': 80, 'score\n': None}, {'id': 4, 'name': 'Diana', 'score': 95, 'score\n': None}] == [{'id': 1, 'name': 'Alice', 'score': 90}, {'id': 2, 'name': 'Bob', 'score': 85}, {'id': 3, 'name': 'Charlie', 'score': 80}, {'id': 4, 'name': 'Diana', 'score': 95}]
  
  At index 0 diff: {'id': 1, 'name': 'Alice', 'score': 90, 'score\n': None} != {'id': 1, 'name': 'Alice', 'score': 90}
  
  Full diff:
    [
        {
            'id': 1,
            'name': 'Alice',
            'score': 90,
  +         'score\n': None,
        },
        {
            'id': 2,
            'name': 'Bob',
  +         'score': None,
  -         'score': 85,
  +         'score\n': 85,
  ?               ++
        },
        {
            'id': 3,
            'name': 'Charlie',
            'score': 80,
  +         'score\n': None,
        },
        {
            'id': 4,
            'name': 'Diana',
            'score': 95,
  +         'score\n': None,
        },
    ]
FAILED .evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/tsv_empty_fields] - AssertionError: assert [{'city\n': '\n', 'id': 1, 'name': 'Alice'}, {'city\n': 'Boston\n', 'id': 2, 'name': None}, {'city\n': 'Chicago\n', 'id': 3, 'name': 'Charlie'}] == [{'city': None, 'id': 1, 'name': 'Alice'}, {'city': 'Boston', 'id': 2, 'name': None}, {'city': 'Chicago', 'id': 3, 'name': 'Charlie'}]
  
  At index 0 diff: {'city\n': '\n', 'id': 1, 'name': 'Alice'} != {'city': None, 'id': 1, 'name': 'Alice'}
  
  Full diff:
    [
        {
  -         'city': None,
  ?                 ^^ ^
  +         'city\n': '\n',
  ?              ++   ^^ ^
            'id': 1,
            'name': 'Alice',
        },
        {
  -         'city': 'Boston',
  +         'city\n': 'Boston\n',
  ?              ++          ++
            'id': 2,
            'name': None,
        },
        {
  -         'city': 'Chicago',
  +         'city\n': 'Chicago\n',
  ?              ++           ++
            'id': 3,
            'name': 'Charlie',
        },
    ]
FAILED .evaluation_tests/test_checkpoint_2.py::test_hidden_cases[hidden/tsv_gzip] - AssertionError: assert [{'id': 1, 'name': 'Alice', 'score\n': 90}, {'id': 2, 'name': 'Bob', 'score\n': 85}, {'id': 3, 'name': 'Charlie', 'score\n': 75}] == [{'id': 1, 'name': 'Alice', 'score': 90}, {'id': 2, 'name': 'Bob', 'score': 85}, {'id': 3, 'name': 'Charlie', 'score': 75}]
  
  At index 0 diff: {'id': 1, 'name': 'Alice', 'score\n': 90} != {'id': 1, 'name': 'Alice', 'score': 90}
  
  Full diff:
    [
        {
            'id': 1,
            'name': 'Alice',
  -         'score': 90,
  +         'score\n': 90,
  ?               ++
        },
        {
            'id': 2,
            'name': 'Bob',
  -         'score': 85,
  +         'score\n': 85,
  ?               ++
        },
        {
            'id': 3,
            'name': 'Charlie',
  -         'score': 75,
  +         'score\n': 75,
  ?               ++
        },
    ]
